Date,volume,opens,close
"Oct 18, 2020","18,283,314,340","11,355.98","11,483.36"
"Oct 17, 2020","19,130,430,174","11,322.12","11,358.10"
"Oct 16, 2020","25,635,480,772","11,502.83","11,322.12"
"Oct 15, 2020","24,487,233,058","11,426.60","11,495.35"
"Oct 14, 2020","24,103,426,719","11,429.05","11,429.51"
"Oct 13, 2020","24,241,420,251","11,548.72","11,425.90"
"Oct 12, 2020","26,163,972,642","11,392.64","11,555.36"
"Oct 11, 2020","19,968,627,060","11,296.08","11,384.18"
"Oct 10, 2020","22,877,978,588","11,059.14","11,296.36"
"Oct 09, 2020","22,593,173,917","10,925.44","11,079.47"
"Oct 08, 2020","21,962,121,001","10,677.63","10,923.63"
"Oct 07, 2020","17,634,388,529","10,619.80","10,679.14"
"Oct 06, 2020","22,264,958,686","10,799.78","10,621.66"
"Oct 05, 2020","19,385,191,766","10,688.03","10,804.00"
"Oct 04, 2020","17,546,792,792","10,567.92","10,684.43"
"Oct 03, 2020","17,094,010,304","10,583.81","10,565.49"
"Oct 02, 2020","23,127,839,259","10,624.39","10,585.16"
"Oct 01, 2020","27,178,227,816","10,785.01","10,623.33"
"Sep 30, 2020","20,759,622,010","10,845.41","10,787.62"
"Sep 29, 2020","20,459,870,042","10,712.46","10,848.83"
"Sep 28, 2020","22,720,365,389","10,771.64","10,721.33"
"Sep 27, 2020","18,016,880,214","10,752.94","10,774.43"
"Sep 26, 2020","18,105,012,128","10,702.24","10,754.44"
"Sep 25, 2020","21,232,549,821","10,747.47","10,702.29"
"Sep 24, 2020","23,017,536,742","10,227.48","10,745.55"
"Sep 23, 2020","22,986,733,997","10,539.46","10,225.86"
"Sep 22, 2020","23,621,787,804","10,459.62","10,538.46"
"Sep 21, 2020","28,884,999,244","10,934.93","10,462.26"
"Sep 20, 2020","24,699,523,788","11,095.87","10,938.27"
"Sep 19, 2020","22,764,204,008","10,933.75","11,094.35"
"Sep 18, 2020","26,341,903,912","10,951.82","10,944.59"
"Sep 17, 2020","38,151,810,523","10,973.25","10,948.99"
"Sep 16, 2020","30,769,986,455","10,797.76","10,974.90"
"Sep 15, 2020","32,509,451,925","10,677.75","10,796.95"
"Sep 14, 2020","35,453,581,940","10,328.73","10,680.84"
"Sep 13, 2020","36,506,852,789","10,452.40","10,323.76"
"Sep 12, 2020","36,750,077,324","10,409.86","10,442.17"
"Sep 11, 2020","45,201,121,775","10,369.03","10,400.91"
"Sep 10, 2020","54,406,443,211","10,242.33","10,363.14"
"Sep 09, 2020","24,128,292,755","10,134.15","10,242.35"
"Sep 08, 2020","33,430,927,462","10,369.31","10,131.52"
"Sep 07, 2020","33,703,098,409","10,281.00","10,369.56"
"Sep 06, 2020","37,071,460,174","10,167.22","10,280.35"
"Sep 05, 2020","44,916,565,292","10,512.53","10,169.57"
"Sep 04, 2020","29,965,130,374","10,230.37","10,511.81"
"Sep 03, 2020","31,927,261,555","11,407.19","10,245.30"
"Sep 02, 2020","28,037,405,299","11,964.82","11,414.03"
"Sep 01, 2020","27,311,555,343","11,679.32","11,970.48"
"Aug 31, 2020","22,285,928,250","11,713.31","11,680.82"
"Aug 30, 2020","19,760,127,945","11,508.71","11,711.51"
"Aug 29, 2020","17,485,597,759","11,541.05","11,506.87"
"Aug 28, 2020","19,807,127,588","11,325.30","11,542.50"
"Aug 27, 2020","23,240,415,076","11,485.61","11,323.40"
"Aug 26, 2020","22,466,660,958","11,366.89","11,488.36"
"Aug 25, 2020","26,301,509,932","11,773.59","11,366.14"
"Aug 24, 2020","20,681,511,755","11,663.69","11,774.60"
"Aug 23, 2020","18,482,062,658","11,679.70","11,664.85"
"Aug 22, 2020","20,224,191,306","11,585.48","11,681.83"
"Aug 21, 2020","23,762,425,999","11,878.03","11,592.49"
"Aug 20, 2020","20,175,242,945","11,761.50","11,878.37"
"Aug 19, 2020","24,502,851,117","11,990.88","11,758.28"
"Aug 18, 2020","26,043,227,672","12,251.90","11,991.23"
"Aug 17, 2020","28,227,687,027","11,895.66","12,254.40"
"Aug 16, 2020","20,583,375,490","11,866.69","11,892.80"
"Aug 15, 2020","23,354,924,400","11,768.70","11,865.70"
"Aug 14, 2020","24,237,958,589","11,772.66","11,768.87"
"Aug 13, 2020","27,522,199,497","11,588.41","11,784.14"
"Aug 12, 2020","25,064,548,486","11,404.60","11,584.93"
"Aug 11, 2020","27,039,782,640","11,881.65","11,410.53"
"Aug 10, 2020","26,114,112,569","11,662.26","11,878.11"
"Aug 09, 2020","17,489,608,833","11,737.33","11,675.74"
"Aug 08, 2020","17,572,057,837","11,604.55","11,754.05"
"Aug 07, 2020","23,132,312,867","11,778.89","11,601.47"
"Aug 06, 2020","23,400,740,340","11,749.87","11,779.77"
"Aug 05, 2020","24,411,254,471","11,203.82","11,747.02"
"Aug 04, 2020","21,250,197,042","11,246.20","11,205.89"
"Aug 03, 2020","20,271,713,443","11,043.77","11,246.35"
"Aug 02, 2020","27,410,067,336","11,758.76","11,053.61"
"Aug 01, 2020","26,075,670,303","11,322.57","11,759.59"
"Jul 31, 2020","23,160,469,766","11,110.21","11,323.47"
"Jul 30, 2020","22,857,247,901","11,099.83","11,111.21"
"Jul 29, 2020","24,617,249,715","10,912.95","11,100.47"
"Jul 28, 2020","28,766,551,142","11,017.46","10,912.82"
"Jul 27, 2020","35,359,749,590","9,905.22","10,990.87"
"Jul 26, 2020","20,507,998,997","9,680.23","9,905.17"
"Jul 25, 2020","16,610,070,933","9,539.49","9,677.11"
"Jul 24, 2020","16,552,768,325","9,585.51","9,536.89"
"Jul 23, 2020","18,146,399,002","9,527.14","9,581.07"
"Jul 22, 2020","16,532,254,884","9,375.08","9,525.36"
"Jul 21, 2020","18,069,581,956","9,162.51","9,374.89"
"Jul 20, 2020","13,755,604,146","9,187.22","9,164.23"
"Jul 19, 2020","12,939,002,784","9,158.01","9,185.82"
"Jul 18, 2020","12,252,601,475","9,151.18","9,159.04"
"Jul 17, 2020","13,944,570,749","9,131.81","9,151.39"
"Jul 16, 2020","15,713,967,523","9,191.98","9,132.23"
"Jul 15, 2020","15,844,731,575","9,241.90","9,192.84"
"Jul 14, 2020","18,085,038,362","9,238.70","9,243.21"
"Jul 13, 2020","17,519,821,266","9,277.20","9,243.61"
"Jul 12, 2020","14,452,361,907","9,241.06","9,276.50"
"Jul 11, 2020","13,249,910,444","9,277.51","9,240.35"
"Jul 10, 2020","16,860,035,605","9,273.36","9,278.81"
"Jul 09, 2020","18,000,702,524","9,427.99","9,277.97"
"Jul 08, 2020","19,702,359,883","9,253.02","9,428.33"
"Jul 07, 2020","13,839,652,595","9,349.16","9,252.28"
"Jul 06, 2020","17,889,263,252","9,072.85","9,375.47"
"Jul 05, 2020","12,903,406,143","9,126.09","9,073.94"
"Jul 04, 2020","12,290,528,515","9,084.23","9,132.49"
"Jul 03, 2020","13,078,970,999","9,124.84","9,087.30"
"Jul 02, 2020","16,338,916,796","9,231.14","9,123.41"
"Jul 01, 2020","15,971,550,355","9,145.99","9,228.33"
"Jun 30, 2020","15,735,797,744","9,185.58","9,137.99"
"Jun 29, 2020","16,460,547,078","9,140.03","9,190.85"
"Jun 28, 2020","14,560,870,760","9,048.46","9,143.58"
"Jun 27, 2020","17,273,093,144","9,167.82","9,045.39"
"Jun 26, 2020","18,341,465,837","9,260.99","9,162.92"
"Jun 25, 2020","18,616,048,626","9,314.13","9,264.81"
"Jun 24, 2020","18,961,716,076","9,632.15","9,313.61"
"Jun 23, 2020","17,006,433,272","9,644.08","9,629.66"
"Jun 22, 2020","21,104,009,514","9,300.92","9,648.72"
"Jun 21, 2020","15,324,301,169","9,330.93","9,303.63"
"Jun 20, 2020","17,130,541,557","9,290.96","9,332.34"
"Jun 19, 2020","19,632,223,107","9,410.29","9,288.02"
"Jun 18, 2020","17,770,083,003","9,481.57","9,411.84"
"Jun 17, 2020","20,177,709,879","9,533.78","9,480.26"
"Jun 16, 2020","21,565,537,209","9,454.27","9,538.02"
"Jun 15, 2020","26,699,704,768","9,386.04","9,450.70"
"Jun 14, 2020","18,991,732,746","9,477.55","9,386.79"
"Jun 13, 2020","17,564,322,315","9,480.74","9,475.28"
"Jun 12, 2020","22,610,564,515","9,320.69","9,480.84"
"Jun 11, 2020","30,247,143,440","9,870.08","9,321.78"
"Jun 10, 2020","25,706,567,601","9,794.12","9,870.09"
"Jun 09, 2020","23,717,842,783","9,774.36","9,795.70"
"Jun 08, 2020","21,486,346,312","9,760.06","9,771.49"
"Jun 07, 2020","25,015,250,846","9,653.00","9,758.85"
"Jun 06, 2020","20,438,419,222","9,664.90","9,653.68"
"Jun 05, 2020","23,509,628,646","9,800.22","9,665.53"
"Jun 04, 2020","25,921,805,072","9,655.85","9,800.64"
"Jun 03, 2020","25,007,459,262","9,533.76","9,656.72"
"Jun 02, 2020","39,137,252,109","10,162.97","9,529.80"
"Jun 01, 2020","35,198,901,068","9,463.61","10,167.27"
"May 31, 2020","27,773,290,299","9,700.11","9,461.06"
"May 30, 2020","32,722,975,141","9,438.91","9,700.41"
"May 29, 2020","32,896,642,044","9,528.36","9,439.12"
"May 28, 2020","34,367,073,114","9,184.94","9,525.75"
"May 27, 2020","32,740,536,902","8,837.38","9,181.02"
"May 26, 2020","29,584,186,947","8,909.59","8,835.05"
"May 25, 2020","31,288,157,264","8,786.11","8,906.93"
"May 24, 2020","32,518,803,300","9,212.28","8,790.37"
"May 23, 2020","27,727,866,812","9,185.06","9,209.29"
"May 22, 2020","29,810,773,699","9,080.33","9,182.58"
"May 21, 2020","39,326,160,532","9,522.74","9,081.76"
"May 20, 2020","36,546,239,703","9,725.33","9,522.98"
"May 19, 2020","39,254,288,955","9,727.06","9,729.04"
"May 18, 2020","41,827,139,896","9,675.69","9,726.57"
"May 17, 2020","40,084,250,663","9,374.93","9,670.74"
"May 16, 2020","36,164,766,408","9,333.24","9,377.01"
"May 15, 2020","48,158,802,327","9,734.29","9,328.20"
"May 14, 2020","56,426,907,637","9,271.33","9,733.72"
"May 13, 2020","45,558,144,023","8,805.39","9,269.99"
"May 12, 2020","42,142,717,533","8,610.39","8,804.48"
"May 11, 2020","57,119,858,802","8,755.54","8,601.80"
"May 10, 2020","63,325,279,337","9,591.17","8,756.43"
"May 09, 2020","46,566,121,841","9,840.91","9,593.90"
"May 08, 2020","51,780,748,042","9,936.16","9,842.67"
"May 07, 2020","61,112,700,562","9,261.90","9,951.52"
"May 06, 2020","49,371,886,931","9,007.44","9,268.76"
"May 05, 2020","43,148,462,663","8,912.83","9,003.07"
"May 04, 2020","45,718,796,276","8,895.74","8,912.65"
"May 03, 2020","47,101,785,174","8,983.61","8,897.47"
"May 02, 2020","40,134,388,683","8,869.06","8,988.60"
"May 01, 2020","44,068,389,997","8,672.78","8,864.77"
"Apr 30, 2020","66,964,629,541","8,797.67","8,658.55"
"Apr 29, 2020","60,201,052,203","7,806.71","8,801.04"
"Apr 28, 2020","33,187,959,921","7,796.97","7,807.06"
"Apr 27, 2020","36,162,144,725","7,679.42","7,795.60"
"Apr 26, 2020","33,070,154,491","7,570.14","7,679.87"
"Apr 25, 2020","32,941,541,447","7,550.48","7,569.94"
"Apr 24, 2020","34,636,526,286","7,434.18","7,550.90"
"Apr 23, 2020","43,500,782,316","7,121.31","7,429.72"
"Apr 22, 2020","33,249,153,866","6,879.44","7,117.21"
"Apr 21, 2020","32,589,741,511","6,879.78","6,880.32"
"Apr 20, 2020","37,747,113,936","7,186.87","6,881.96"
"Apr 19, 2020","31,311,210,215","7,260.92","7,189.42"
"Apr 18, 2020","32,447,188,386","7,092.29","7,257.66"
"Apr 17, 2020","32,513,423,567","7,116.55","7,096.18"
"Apr 16, 2020","46,783,242,377","6,640.45","7,116.80"
"Apr 15, 2020","32,288,311,031","6,845.56","6,642.11"
"Apr 14, 2020","34,110,434,052","6,843.28","6,842.43"
"Apr 13, 2020","38,619,308,647","6,965.62","6,845.04"
"Apr 12, 2020","35,759,567,632","6,858.07","6,971.09"
"Apr 11, 2020","31,222,085,946","6,867.44","6,859.08"
"Apr 10, 2020","43,622,840,992","7,303.82","6,865.49"
"Apr 09, 2020","34,815,139,178","7,337.97","7,302.09"
"Apr 08, 2020","37,563,249,549","7,179.28","7,334.10"
"Apr 07, 2020","44,243,482,668","7,273.64","7,176.41"
"Apr 06, 2020","46,896,904,615","6,788.05","7,271.78"
"Apr 05, 2020","29,510,409,856","6,862.54","6,791.13"
"Apr 04, 2020","33,185,988,584","6,738.38","6,867.53"
"Apr 03, 2020","38,976,504,903","6,797.40","6,733.39"
"Apr 02, 2020","47,660,646,124","6,606.78","6,793.62"
"Apr 01, 2020","40,346,426,266","6,437.32","6,606.78"
"Mar 31, 2020","32,786,468,812","6,430.61","6,438.64"
"Mar 30, 2020","37,101,651,525","5,925.54","6,429.84"
"Mar 29, 2020","28,373,690,931","6,245.62","5,922.04"
"Mar 28, 2020","34,885,225,901","6,467.25","6,242.19"
"Mar 27, 2020","34,585,598,367","6,719.39","6,469.80"
"Mar 26, 2020","35,319,797,642","6,675.17","6,716.44"
"Mar 25, 2020","44,590,107,888","6,738.72","6,681.06"
"Mar 24, 2020","48,221,910,672","6,436.64","6,734.80"
"Mar 23, 2020","46,491,916,000","5,831.37","6,416.31"
"Mar 22, 2020","40,099,664,740","6,185.56","5,830.25"
"Mar 21, 2020","42,494,390,880","6,206.52","6,185.07"
"Mar 20, 2020","54,442,976,103","6,191.65","6,198.78"
"Mar 19, 2020","51,000,731,797","5,245.42","6,191.19"
"Mar 18, 2020","37,878,801,016","5,227.11","5,238.44"
"Mar 17, 2020","38,622,642,935","5,002.58","5,225.63"
"Mar 16, 2020","45,368,026,430","5,385.23","5,014.48"
"Mar 15, 2020","33,997,889,639","5,201.07","5,392.31"
"Mar 14, 2020","36,154,506,008","5,573.08","5,200.37"
"Mar 13, 2020","74,156,772,075","5,017.83","5,563.71"
"Mar 12, 2020","53,980,357,243","7,913.62","4,970.79"
"Mar 11, 2020","38,682,762,605","7,910.09","7,911.43"
"Mar 10, 2020","42,213,940,994","7,922.15","7,909.73"
"Mar 09, 2020","46,936,995,808","8,111.15","7,923.64"
"Mar 08, 2020","39,973,102,121","8,908.21","8,108.12"
"Mar 07, 2020","36,216,930,370","9,121.60","8,909.95"
"Mar 06, 2020","40,826,885,651","9,078.31","9,122.55"
"Mar 05, 2020","39,698,054,597","8,760.29","9,078.76"
"Mar 04, 2020","34,746,706,368","8,788.54","8,755.25"
"Mar 03, 2020","42,386,715,821","8,865.39","8,787.79"
"Mar 02, 2020","42,857,674,409","8,563.26","8,869.67"
"Mar 01, 2020","35,349,164,300","8,599.76","8,562.45"
"Feb 29, 2020","35,792,392,544","8,671.21","8,599.51"
"Feb 28, 2020","44,605,450,443","8,788.73","8,672.46"
"Feb 27, 2020","45,470,195,695","8,825.09","8,784.49"
"Feb 26, 2020","50,420,050,762","9,338.29","8,820.52"
"Feb 25, 2020","42,515,259,129","9,651.31","9,341.71"
"Feb 24, 2020","45,080,496,648","9,921.58","9,650.17"
"Feb 23, 2020","41,185,185,761","9,663.32","9,924.52"
"Feb 22, 2020","35,838,025,154","9,687.71","9,663.18"
"Feb 21, 2020","40,930,547,513","9,611.78","9,686.44"
"Feb 20, 2020","44,925,260,237","9,629.33","9,608.48"
"Feb 19, 2020","46,992,019,710","10,143.80","9,633.39"
"Feb 18, 2020","47,271,023,953","9,691.23","10,142.00"
"Feb 17, 2020","45,998,298,413","9,936.56","9,690.14"
"Feb 16, 2020","43,374,780,305","9,889.18","9,934.43"
"Feb 15, 2020","43,865,054,831","10,313.86","9,889.42"
"Feb 14, 2020","43,338,264,162","10,211.55","10,312.12"
"Feb 13, 2020","49,356,071,373","10,323.96","10,214.38"
"Feb 12, 2020","43,444,303,830","10,202.39","10,326.05"
"Feb 11, 2020","37,648,059,389","9,855.89","10,208.24"
"Feb 10, 2020","39,386,548,075","10,115.56","9,856.61"
"Feb 09, 2020","35,807,884,663","9,863.89","10,116.67"
"Feb 08, 2020","35,172,043,762","9,793.07","9,865.12"
"Feb 07, 2020","34,522,718,159","9,726.00","9,795.94"
"Feb 06, 2020","37,628,823,716","9,617.82","9,729.80"
"Feb 05, 2020","35,222,060,874","9,183.42","9,613.42"
"Feb 04, 2020","29,893,183,716","9,292.84","9,180.96"
"Feb 03, 2020","30,934,096,509","9,344.68","9,293.52"
"Feb 02, 2020","30,835,736,946","9,389.82","9,344.37"
"Feb 01, 2020","25,922,656,496","9,346.36","9,392.88"
"Jan 31, 2020","29,432,489,719","9,508.31","9,350.53"
"Jan 30, 2020","32,378,792,851","9,316.02","9,508.99"
"Jan 29, 2020","30,682,598,115","9,357.47","9,316.63"
"Jan 28, 2020","34,398,744,403","8,912.52","9,358.59"
"Jan 27, 2020","28,647,338,393","8,597.31","8,909.82"
"Jan 26, 2020","22,177,678,796","8,364.41","8,596.83"
"Jan 25, 2020","19,647,331,549","8,440.12","8,367.85"
"Jan 24, 2020","24,397,913,026","8,405.57","8,445.43"
"Jan 23, 2020","25,770,680,779","8,680.65","8,406.52"
"Jan 22, 2020","22,600,204,051","8,744.21","8,680.88"
"Jan 21, 2020","24,097,418,512","8,658.99","8,745.89"
"Jan 20, 2020","26,422,375,678","8,704.63","8,657.64"
"Jan 19, 2020","34,217,320,471","8,941.45","8,706.25"
"Jan 18, 2020","32,337,772,627","8,927.21","8,942.81"
"Jan 17, 2020","36,372,139,320","8,725.21","8,929.04"
"Jan 16, 2020","31,313,981,931","8,812.48","8,723.79"
"Jan 15, 2020","40,102,834,650","8,825.34","8,807.01"
"Jan 14, 2020","44,841,784,107","8,140.93","8,827.76"
"Jan 13, 2020","22,482,910,688","8,189.77","8,144.19"
"Jan 12, 2020","22,903,438,381","8,033.26","8,192.49"
"Jan 11, 2020","25,521,165,085","8,162.19","8,037.54"
"Jan 10, 2020","28,714,583,844","7,878.31","8,166.55"
"Jan 09, 2020","24,045,990,466","8,082.30","7,879.07"
"Jan 08, 2020","31,672,559,265","8,161.94","8,079.86"
"Jan 07, 2020","28,767,291,327","7,768.68","8,163.69"
"Jan 06, 2020","23,276,261,598","7,410.45","7,769.22"
"Jan 05, 2020","19,725,074,095","7,410.45","7,411.32"
"Jan 04, 2020","18,444,271,275","7,345.38","7,410.66"
"Jan 03, 2020","28,111,481,032","6,984.43","7,344.88"
"Jan 02, 2020","20,802,083,465","7,202.55","6,985.47"
"Jan 01, 2020","18,565,664,997","7,194.89","7,200.17"
"Dec 31, 2019","21,167,946,112","7,294.44","7,193.60"
"Dec 30, 2019","22,874,131,672","7,420.27","7,293.00"
"Dec 29, 2019","22,445,257,702","7,317.65","7,422.65"
"Dec 28, 2019","21,365,673,026","7,289.03","7,317.99"
"Dec 27, 2019","22,777,360,996","7,238.14","7,290.09"
"Dec 26, 2019","22,787,010,034","7,274.80","7,238.97"
"Dec 25, 2019","21,559,505,149","7,325.76","7,275.16"
"Dec 24, 2019","22,991,622,105","7,354.39","7,322.53"
"Dec 23, 2019","27,831,788,041","7,508.90","7,355.63"
"Dec 22, 2019","23,134,537,956","7,191.19","7,511.59"
"Dec 21, 2019","19,312,552,168","7,220.59","7,191.16"
"Dec 20, 2019","22,633,815,180","7,208.64","7,218.82"
"Dec 19, 2019","25,904,604,416","7,277.59","7,202.84"
"Dec 18, 2019","31,836,522,778","6,647.70","7,276.80"
"Dec 17, 2019","22,363,804,217","6,931.32","6,640.52"
"Dec 16, 2019","20,213,265,950","7,153.66","6,932.48"
"Dec 15, 2019","16,881,129,804","7,124.24","7,152.30"
"Dec 14, 2019","17,137,029,730","7,268.90","7,124.67"
"Dec 13, 2019","17,125,736,940","7,244.66","7,269.68"
"Dec 12, 2019","18,927,080,224","7,216.74","7,243.13"
"Dec 11, 2019","16,350,490,689","7,277.20","7,217.43"
"Dec 10, 2019","18,249,031,195","7,397.13","7,278.12"
"Dec 09, 2019","17,872,021,272","7,561.80","7,400.90"
"Dec 08, 2019","15,409,908,086","7,551.34","7,564.35"
"Dec 07, 2019","15,453,520,564","7,547.27","7,556.24"
"Dec 06, 2019","18,104,466,307","7,450.56","7,547.00"
"Dec 05, 2019","18,816,085,231","7,253.24","7,448.31"
"Dec 04, 2019","21,664,240,918","7,320.13","7,252.03"
"Dec 03, 2019","14,797,485,769","7,323.98","7,320.15"
"Dec 02, 2019","17,082,040,706","7,424.04","7,321.99"
"Dec 01, 2019","18,720,708,479","7,571.62","7,424.29"
"Nov 30, 2019","17,158,194,786","7,764.06","7,569.63"
"Nov 29, 2019","19,709,695,456","7,466.73","7,761.24"
"Nov 28, 2019","19,050,116,751","7,536.82","7,463.11"
"Nov 27, 2019","23,991,412,764","7,220.88","7,531.66"
"Nov 26, 2019","21,129,505,542","7,145.16","7,218.37"
"Nov 25, 2019","42,685,231,262","7,039.98","7,146.13"
"Nov 24, 2019","30,433,517,289","7,398.63","7,047.92"
"Nov 23, 2019","21,008,924,418","7,296.16","7,397.80"
"Nov 22, 2019","34,242,315,785","7,643.57","7,296.58"
"Nov 21, 2019","22,514,243,371","8,023.64","7,642.75"
"Nov 20, 2019","20,764,300,437","8,203.61","8,027.27"
"Nov 19, 2019","21,083,613,816","8,305.13","8,206.15"
"Nov 18, 2019","21,579,470,673","8,573.98","8,309.29"
"Nov 17, 2019","18,668,638,897","8,549.47","8,577.98"
"Nov 16, 2019","16,495,389,808","8,491.17","8,550.76"
"Nov 15, 2019","21,796,856,471","8,705.71","8,491.99"
