Date,volume,opens,close
"Nov 14, 2019","19,084,739,975","8,811.94","8,708.10"
"Nov 13, 2019","17,545,755,405","8,812.03","8,808.26"
"Nov 12, 2019","20,309,769,107","8,759.75","8,815.66"
"Nov 11, 2019","20,265,510,765","9,056.92","8,757.79"
"Nov 10, 2019","20,587,919,881","8,812.49","9,055.53"
"Nov 09, 2019","17,578,630,606","8,809.47","8,813.58"
"Nov 08, 2019","24,333,037,836","9,265.37","8,804.88"
"Nov 07, 2019","22,700,383,839","9,352.39","9,267.56"
"Nov 06, 2019","23,133,895,765","9,340.86","9,360.88"
"Nov 05, 2019","26,198,609,048","9,413.00","9,342.53"
"Nov 04, 2019","26,170,255,634","9,235.61","9,412.61"
"Nov 03, 2019","21,132,220,847","9,324.79","9,235.35"
"Nov 02, 2019","21,242,676,385","9,259.78","9,324.72"
"Nov 01, 2019","24,324,691,031","9,193.99","9,261.10"
"Oct 31, 2019","26,583,653,947","9,202.46","9,199.58"
"Oct 30, 2019","27,706,531,577","9,422.46","9,205.73"
"Oct 29, 2019","28,426,779,937","9,248.44","9,427.69"
"Oct 28, 2019","30,948,255,332","9,565.10","9,256.15"
"Oct 27, 2019","32,593,129,501","9,241.71","9,551.71"
"Oct 26, 2019","44,496,255,609","8,667.58","9,244.97"
"Oct 25, 2019","28,705,065,488","7,490.70","8,660.70"
"Oct 24, 2019","16,268,708,849","7,509.73","7,493.49"
"Oct 23, 2019","21,942,878,958","8,076.23","7,514.67"
"Oct 22, 2019","16,803,377,857","8,243.40","8,078.20"
"Oct 21, 2019","15,868,748,866","8,225.12","8,243.72"
"Oct 20, 2019","15,504,249,442","7,997.81","8,222.08"
"Oct 19, 2019","13,797,825,640","7,973.80","7,988.56"
"Oct 18, 2019","15,651,592,610","8,100.93","7,973.21"
"Oct 17, 2019","14,313,052,244","8,047.81","8,103.91"
"Oct 16, 2019","16,071,646,996","8,204.67","8,047.53"
"Oct 15, 2019","15,220,412,632","8,373.46","8,205.37"
"Oct 14, 2019","15,151,387,859","8,320.83","8,374.69"
"Oct 13, 2019","13,808,286,059","8,336.90","8,321.01"
"Oct 12, 2019","14,532,641,605","8,315.66","8,336.56"
"Oct 11, 2019","19,604,381,101","8,585.26","8,321.76"
"Oct 10, 2019","17,618,660,671","8,585.28","8,586.47"
"Oct 09, 2019","19,384,942,333","8,229.84","8,595.74"
"Oct 08, 2019","15,592,264,032","8,246.85","8,228.78"
"Oct 07, 2019","18,009,742,607","7,989.12","8,245.62"
"Oct 06, 2019","13,160,830,305","8,149.88","7,988.16"
"Oct 05, 2019","12,200,497,197","8,210.15","8,151.50"
"Oct 04, 2019","13,139,456,229","8,259.49","8,205.94"
"Oct 03, 2019","13,668,823,409","8,390.77","8,259.99"
"Oct 02, 2019","13,125,712,443","8,344.21","8,393.04"
"Oct 01, 2019","15,305,343,413","8,299.72","8,343.28"
"Sep 30, 2019","17,115,474,183","8,104.23","8,293.87"
"Sep 29, 2019","13,034,629,109","8,246.04","8,104.19"
"Sep 28, 2019","14,141,152,736","8,251.27","8,245.92"
"Sep 27, 2019","16,408,941,156","8,113.10","8,251.85"
"Sep 26, 2019","19,258,205,289","8,487.67","8,118.97"
"Sep 25, 2019","21,744,728,353","8,603.43","8,486.99"
"Sep 24, 2019","25,002,886,689","9,729.32","8,620.57"
"Sep 23, 2019","15,144,925,408","10,067.96","9,729.32"
"Sep 22, 2019","13,199,651,698","10,024.12","10,070.39"
"Sep 21, 2019","13,425,266,806","10,183.65","10,019.72"
"Sep 20, 2019","14,734,189,639","10,266.32","10,181.64"
"Sep 19, 2019","19,937,691,247","10,200.50","10,266.41"
"Sep 18, 2019","16,169,268,880","10,247.80","10,198.25"
"Sep 17, 2019","15,304,603,363","10,281.51","10,241.27"
"Sep 16, 2019","15,160,167,779","10,347.22","10,276.79"
"Sep 15, 2019","12,043,433,567","10,356.47","10,347.71"
"Sep 14, 2019","13,468,713,124","10,345.40","10,358.05"
"Sep 13, 2019","14,109,864,675","10,415.36","10,360.55"
"Sep 12, 2019","15,323,563,925","10,176.82","10,410.13"
"Sep 11, 2019","15,428,063,426","10,123.03","10,178.37"
"Sep 10, 2019","14,906,809,639","10,336.41","10,115.98"
"Sep 09, 2019","17,595,943,368","10,443.23","10,334.97"
"Sep 08, 2019","13,670,567,493","10,518.11","10,441.28"
"Sep 07, 2019","15,307,366,476","10,353.93","10,517.25"
"Sep 06, 2019","19,536,574,783","10,578.20","10,353.30"
"Sep 05, 2019","14,551,239,508","10,588.18","10,575.53"
"Sep 04, 2019","16,742,664,769","10,621.18","10,594.49"
"Sep 03, 2019","19,384,917,989","10,345.73","10,623.54"
"Sep 02, 2019","17,248,102,294","9,757.47","10,346.76"
"Sep 01, 2019","11,445,355,859","9,630.59","9,757.97"
"Aug 31, 2019","11,454,806,419","9,597.54","9,630.66"
"Aug 30, 2019","13,595,263,986","9,514.84","9,598.17"
"Aug 29, 2019","17,045,878,501","9,756.79","9,510.20"
"Aug 28, 2019","17,603,790,323","10,203.43","9,754.42"
"Aug 27, 2019","14,762,609,503","10,372.83","10,185.50"
"Aug 26, 2019","18,438,654,080","10,126.30","10,370.82"
"Aug 25, 2019","14,153,856,610","10,160.74","10,138.52"
"Aug 24, 2019","15,451,030,650","10,407.64","10,159.96"
"Aug 23, 2019","15,627,023,886","10,136.31","10,407.97"
"Aug 22, 2019","17,097,508,856","10,142.52","10,131.06"
"Aug 21, 2019","19,473,084,768","10,764.57","10,138.05"
"Aug 20, 2019","15,053,082,175","10,916.35","10,763.23"
"Aug 19, 2019","16,038,264,603","10,350.28","10,916.05"
"Aug 18, 2019","12,999,813,869","10,233.01","10,345.81"
"Aug 17, 2019","13,778,035,685","10,358.72","10,231.74"
"Aug 16, 2019","20,228,207,096","10,319.42","10,374.34"
"Aug 15, 2019","22,899,115,082","10,038.42","10,311.55"
"Aug 14, 2019","19,990,838,300","10,889.49","10,051.70"
"Aug 13, 2019","16,681,503,537","11,385.05","10,895.83"
"Aug 12, 2019","13,647,198,229","11,528.19","11,382.62"
"Aug 11, 2019","15,774,371,518","11,349.74","11,523.58"
"Aug 10, 2019","18,125,355,447","11,861.56","11,354.02"
"Aug 09, 2019","18,339,989,960","11,953.47","11,862.94"
"Aug 08, 2019","19,481,591,730","11,954.04","11,966.41"
"Aug 07, 2019","22,194,988,641","11,476.19","11,941.97"
"Aug 06, 2019","23,635,107,660","11,811.55","11,478.17"
"Aug 05, 2019","23,875,988,832","10,960.74","11,805.65"
"Aug 04, 2019","16,530,894,787","10,821.63","10,970.18"
"Aug 03, 2019","15,352,685,061","10,519.28","10,821.73"
"Aug 02, 2019","17,489,094,082","10,402.04","10,518.17"
"Aug 01, 2019","17,165,337,858","10,077.44","10,399.67"
"Jul 31, 2019","16,631,520,648","9,604.05","10,085.63"
"Jul 30, 2019","13,829,811,132","9,522.33","9,607.42"
"Jul 29, 2019","13,791,445,323","9,548.18","9,519.15"
"Jul 28, 2019","13,738,687,093","9,491.63","9,552.86"
"Jul 27, 2019","16,817,809,536","9,871.16","9,477.68"
"Jul 26, 2019","14,495,714,483","9,913.13","9,870.30"
"Jul 25, 2019","15,821,952,090","9,809.10","9,911.84"
"Jul 24, 2019","17,398,734,322","9,887.73","9,811.93"
"Jul 23, 2019","17,851,916,995","10,346.75","9,900.77"
"Jul 22, 2019","16,334,414,913","10,596.95","10,343.11"
"Jul 21, 2019","17,130,580,467","10,777.53","10,599.11"
"Jul 20, 2019","20,206,615,155","10,525.82","10,767.14"
"Jul 19, 2019","20,727,426,310","10,653.96","10,530.73"
"Jul 18, 2019","25,187,024,648","9,698.50","10,666.48"
"Jul 17, 2019","24,569,921,549","9,471.21","9,693.80"
"Jul 16, 2019","24,151,199,070","10,896.65","9,477.64"
"Jul 15, 2019","25,384,047,207","10,257.84","10,895.09"
"Jul 14, 2019","22,486,000,001","11,381.02","10,256.06"
"Jul 13, 2019","21,042,616,384","11,813.13","11,392.38"
"Jul 12, 2019","23,534,692,797","11,354.30","11,815.99"
"Jul 11, 2019","28,595,327,690","12,139.71","11,358.66"
"Jul 10, 2019","33,627,574,244","12,571.54","12,156.51"
"Jul 09, 2019","28,167,921,523","12,284.33","12,573.81"
"Jul 08, 2019","23,482,551,458","11,446.60","12,285.96"
"Jul 07, 2019","19,369,044,277","11,217.62","11,450.85"
"Jul 06, 2019","21,092,024,306","10,982.54","11,208.55"
"Jul 05, 2019","23,838,480,210","11,203.10","10,978.46"
"Jul 04, 2019","25,920,294,033","11,972.72","11,215.44"
"Jul 03, 2019","30,796,494,294","10,818.16","11,961.27"
"Jul 02, 2019","31,015,895,223","10,588.68","10,801.68"
"Jul 01, 2019","29,378,589,324","10,796.93","10,583.13"
"Jun 30, 2019","27,256,473,494","11,931.99","10,817.16"
"Jun 29, 2019","29,923,961,128","12,400.76","11,959.37"
"Jun 28, 2019","35,087,757,766","11,162.17","12,407.33"
"Jun 27, 2019","39,977,475,223","13,017.12","11,182.81"
"Jun 26, 2019","45,105,733,173","11,778.58","13,016.23"
"Jun 25, 2019","24,879,684,533","11,007.20","11,790.92"
"Jun 24, 2019","19,271,652,365","10,853.74","11,011.10"
"Jun 23, 2019","20,998,326,502","10,696.69","10,855.37"
"Jun 22, 2019","29,995,204,861","10,175.92","10,701.69"
"Jun 21, 2019","20,624,008,643","9,525.07","10,144.56"
"Jun 20, 2019","17,846,823,784","9,273.06","9,527.16"
"Jun 19, 2019","15,546,809,946","9,078.73","9,273.52"
"Jun 18, 2019","15,848,210,536","9,335.47","9,081.76"
"Jun 17, 2019","15,562,951,919","8,988.92","9,320.35"
"Jun 16, 2019","23,348,550,311","8,841.44","8,994.49"
"Jun 15, 2019","18,371,033,226","8,689.75","8,838.38"
"Jun 14, 2019","19,831,162,906","8,230.90","8,693.83"
"Jun 13, 2019","18,669,407,147","8,145.55","8,230.92"
"Jun 12, 2019","19,034,432,883","7,925.43","8,145.86"
"Jun 11, 2019","17,107,279,932","8,004.24","7,927.71"
"Jun 10, 2019","18,689,275,117","7,692.28","8,000.33"
"Jun 09, 2019","16,610,726,547","7,949.67","7,688.08"
"Jun 08, 2019","16,522,722,810","8,036.77","7,954.13"
"Jun 07, 2019","19,141,423,231","7,826.90","8,043.95"
"Jun 06, 2019","19,474,611,077","7,819.63","7,822.02"
"Jun 05, 2019","21,760,923,463","7,704.34","7,824.23"
"Jun 04, 2019","24,609,731,549","8,210.99","7,707.77"
"Jun 03, 2019","22,004,511,436","8,741.75","8,208.99"
"Jun 02, 2019","20,266,216,022","8,565.47","8,742.96"
"Jun 01, 2019","22,488,303,544","8,573.84","8,564.02"
"May 31, 2019","25,365,190,957","8,320.29","8,574.50"
"May 30, 2019","29,246,528,551","8,661.76","8,319.47"
"May 29, 2019","23,473,479,966","8,718.59","8,659.49"
"May 28, 2019","24,226,919,267","8,802.76","8,719.96"
"May 27, 2019","27,949,839,564","8,674.07","8,805.78"
"May 26, 2019","26,677,970,091","8,055.21","8,673.22"
"May 25, 2019","22,256,813,107","7,991.89","8,052.54"
"May 24, 2019","25,919,126,991","7,881.70","7,987.37"
"May 23, 2019","24,457,107,820","7,677.27","7,881.85"
"May 22, 2019","24,719,473,175","7,956.29","7,680.07"
"May 21, 2019","25,127,245,056","7,977.97","7,963.33"
"May 20, 2019","23,843,404,340","8,196.92","7,978.31"
"May 19, 2019","25,902,422,040","7,267.96","8,197.69"
"May 18, 2019","21,354,286,562","7,341.66","7,271.21"
"May 17, 2019","30,066,644,905","7,886.93","7,343.90"
"May 16, 2019","33,167,197,581","8,194.50","7,884.91"
"May 15, 2019","28,344,112,920","7,989.37","8,205.17"
"May 14, 2019","32,031,452,227","7,807.88","7,994.42"
"May 13, 2019","28,677,672,181","6,971.18","7,814.92"
"May 12, 2019","27,773,333,680","7,203.51","6,972.37"
"May 11, 2019","28,867,562,329","6,379.67","7,204.77"
"May 10, 2019","19,419,875,368","6,175.82","6,378.85"
"May 09, 2019","16,784,645,411","5,982.32","6,174.53"
"May 08, 2019","15,320,605,300","5,849.48","5,982.46"
"May 07, 2019","18,026,409,033","5,745.60","5,829.50"
"May 06, 2019","15,737,171,804","5,791.69","5,746.81"
"May 05, 2019","14,808,830,723","5,831.07","5,795.71"
"May 04, 2019","17,567,780,766","5,769.20","5,831.17"
"May 03, 2019","18,720,780,006","5,505.55","5,768.29"
"May 02, 2019","14,644,460,907","5,402.42","5,505.28"
"May 01, 2019","13,679,528,236","5,350.91","5,402.70"
"Apr 30, 2019","13,878,964,574","5,247.73","5,350.73"
"Apr 29, 2019","13,735,490,672","5,284.86","5,247.35"
"Apr 28, 2019","12,819,992,056","5,271.75","5,285.14"
"Apr 27, 2019","13,111,274,675","5,279.47","5,268.29"
"Apr 26, 2019","16,812,108,040","5,210.30","5,279.35"
"Apr 25, 2019","15,330,283,408","5,466.52","5,210.52"
"Apr 24, 2019","17,048,033,399","5,571.51","5,464.87"
"Apr 23, 2019","15,867,308,108","5,399.37","5,572.36"
"Apr 22, 2019","14,601,631,648","5,312.49","5,399.37"
"Apr 21, 2019","13,731,844,223","5,335.88","5,314.53"
"Apr 20, 2019","13,169,647,522","5,304.16","5,337.89"
"Apr 19, 2019","13,780,238,655","5,298.15","5,303.81"
"Apr 18, 2019","13,256,489,918","5,251.48","5,298.39"
"Apr 17, 2019","12,438,480,677","5,236.14","5,251.94"
"Apr 16, 2019","11,618,660,197","5,066.58","5,235.56"
"Apr 15, 2019","12,290,155,061","5,167.32","5,067.11"
"Apr 14, 2019","10,391,952,498","5,095.76","5,167.72"
"Apr 13, 2019","10,823,289,598","5,088.85","5,096.59"
"Apr 12, 2019","13,675,206,312","5,061.20","5,089.54"
"Apr 11, 2019","16,555,616,019","5,325.08","5,064.49"
"Apr 10, 2019","15,504,590,933","5,204.11","5,324.55"
"Apr 09, 2019","14,722,104,361","5,289.92","5,204.96"
"Apr 08, 2019","17,154,113,634","5,199.84","5,289.77"
"Apr 07, 2019","16,655,416,140","5,062.79","5,198.90"
"Apr 06, 2019","16,929,795,194","5,036.79","5,059.82"
"Apr 05, 2019","16,837,325,387","4,922.81","5,036.68"
"Apr 04, 2019","18,251,810,240","4,971.31","4,922.80"
"Apr 03, 2019","22,899,891,582","4,879.96","4,973.02"
"Apr 02, 2019","21,315,047,816","4,156.92","4,879.88"
"Apr 01, 2019","10,157,794,171","4,105.36","4,158.18"
"Mar 31, 2019","9,045,122,443","4,105.46","4,105.40"
"Mar 30, 2019","9,732,688,060","4,092.14","4,106.66"
"Mar 29, 2019","10,918,665,557","4,068.30","4,098.37"
"Mar 28, 2019","9,353,915,899","4,087.58","4,069.11"
"Mar 27, 2019","10,897,131,934","3,984.24","4,087.07"
"Mar 26, 2019","10,707,678,815","3,969.23","3,985.08"
"Mar 25, 2019","10,359,818,883","4,024.11","3,963.07"
"Mar 24, 2019","9,144,851,065","4,035.16","4,022.17"
"Mar 23, 2019","9,578,850,549","4,022.71","4,035.83"
"Mar 22, 2019","9,252,935,969","4,028.51","4,023.97"
"Mar 21, 2019","10,831,212,662","4,083.95","4,029.33"
"Mar 20, 2019","10,175,916,388","4,070.79","4,087.48"
"Mar 19, 2019","9,344,919,956","4,032.69","4,071.19"
"Mar 18, 2019","9,646,954,186","4,029.97","4,032.51"
"Mar 17, 2019","8,221,625,400","4,047.72","4,025.23"
"Mar 16, 2019","9,856,166,973","3,963.90","4,048.73"
"Mar 15, 2019","9,394,210,605","3,926.66","3,960.91"
"Mar 14, 2019","10,480,789,570","3,905.58","3,924.37"
"Mar 13, 2019","9,469,184,841","3,913.05","3,906.72"
"Mar 12, 2019","9,809,887,079","3,903.76","3,909.16"
"Mar 11, 2019","10,125,901,903","3,953.74","3,905.23"
"Mar 10, 2019","9,713,267,607","3,966.17","3,951.60"
"Mar 09, 2019","10,796,103,518","3,894.55","3,963.31"
"Mar 08, 2019","10,638,638,944","3,913.23","3,901.13"
"Mar 07, 2019","9,584,165,519","3,903.38","3,911.48"
"Mar 06, 2019","9,175,291,529","3,897.08","3,903.94"
"Mar 05, 2019","10,174,126,415","3,759.83","3,896.38"
"Mar 04, 2019","9,029,175,788","3,845.09","3,761.56"
"Mar 03, 2019","7,253,558,152","3,862.27","3,847.18"
"Mar 02, 2019","7,578,786,076","3,855.32","3,864.42"
"Mar 01, 2019","7,661,247,975","3,853.76","3,859.58"
"Feb 28, 2019","8,399,767,798","3,848.26","3,854.79"
"Feb 27, 2019","8,301,309,684","3,857.48","3,851.05"
"Feb 26, 2019","7,931,218,996","3,878.70","3,854.36"
"Feb 25, 2019","9,318,796,067","3,807.00","3,882.70"
"Feb 24, 2019","10,794,227,451","4,145.46","3,810.43"
"Feb 23, 2019","8,922,258,316","3,998.92","4,142.53"
"Feb 22, 2019","7,826,525,254","3,952.41","4,005.53"
"Feb 21, 2019","7,775,128,102","4,000.26","3,954.12"
"Feb 20, 2019","8,693,373,948","3,946.68","3,999.82"
"Feb 19, 2019","9,933,626,655","3,911.66","3,947.09"
"Feb 18, 2019","9,908,216,640","3,671.37","3,915.71"
"Feb 17, 2019","7,039,512,503","3,633.36","3,673.84"
"Feb 16, 2019","5,934,744,052","3,615.27","3,629.79"
"Feb 15, 2019","6,091,952,231","3,617.37","3,620.81"
"Feb 14, 2019","6,271,044,418","3,631.17","3,616.88"
"Feb 13, 2019","6,438,903,823","3,653.60","3,632.07"
"Feb 12, 2019","6,480,384,532","3,642.75","3,653.53"
"Feb 11, 2019","6,277,056,434","3,695.61","3,648.43"
"Feb 10, 2019","6,282,256,903","3,673.20","3,690.19"
"Feb 09, 2019","6,158,833,645","3,671.59","3,671.20"
"Feb 08, 2019","7,735,623,101","3,401.38","3,666.78"
"Feb 07, 2019","5,004,962,683","3,414.93","3,399.47"
"Feb 06, 2019","5,482,196,038","3,469.09","3,413.77"
"Feb 05, 2019","5,227,549,545","3,454.95","3,466.36"
"Feb 04, 2019","5,332,718,886","3,467.21","3,459.15"
"Feb 03, 2019","5,043,937,584","3,516.14","3,464.01"
"Feb 02, 2019","5,071,623,601","3,484.63","3,521.06"
"Feb 01, 2019","5,422,926,707","3,460.55","3,487.95"
"Jan 31, 2019","5,831,198,271","3,485.41","3,457.79"
"Jan 30, 2019","5,955,112,627","3,443.90","3,486.18"
"Jan 29, 2019","5,897,159,493","3,468.87","3,448.12"
"Jan 28, 2019","6,908,930,483","3,584.28","3,470.45"
"Jan 27, 2019","5,570,752,966","3,604.69","3,583.97"
"Jan 26, 2019","5,098,183,235","3,599.72","3,602.46"
"Jan 25, 2019","5,265,847,539","3,607.39","3,599.77"
"Jan 24, 2019","5,262,869,046","3,584.50","3,600.87"
"Jan 23, 2019","5,433,755,649","3,605.56","3,585.12"
"Jan 22, 2019","5,313,623,556","3,575.08","3,604.58"
"Jan 21, 2019","5,004,347,059","3,600.37","3,576.03"
"Jan 20, 2019","5,582,489,560","3,725.45","3,601.01"
"Jan 19, 2019","5,955,691,380","3,652.38","3,728.57"
"Jan 18, 2019","5,002,961,727","3,677.99","3,657.84"
"Jan 17, 2019","5,464,420,383","3,651.87","3,678.56"
"Jan 16, 2019","5,394,457,145","3,631.51","3,655.01"
"Jan 15, 2019","5,537,192,302","3,704.22","3,630.68"
"Jan 14, 2019","5,651,384,490","3,557.31","3,706.05"
"Jan 13, 2019","4,681,302,466","3,658.87","3,552.95"
"Jan 12, 2019","4,778,170,883","3,686.97","3,661.30"
"Jan 11, 2019","5,538,712,865","3,674.02","3,687.37"
"Jan 10, 2019","6,874,143,796","4,034.41","3,678.92"
"Jan 09, 2019","5,115,905,225","4,031.55","4,035.30"
"Jan 08, 2019","5,306,593,305","4,028.47","4,030.85"
"Jan 07, 2019","5,228,625,637","4,078.59","4,025.25"
"Jan 06, 2019","5,597,027,440","3,836.52","4,076.63"
"Jan 05, 2019","5,137,609,824","3,851.97","3,845.19"
"Jan 04, 2019","4,847,965,467","3,832.04","3,857.72"
"Jan 03, 2019","4,530,215,219","3,931.05","3,836.74"
"Jan 02, 2019","5,244,856,836","3,849.22","3,943.41"
"Jan 01, 2019","4,324,200,990","3,746.71","3,843.52"
"Dec 31, 2018","4,661,840,806","3,866.84","3,742.70"
"Dec 30, 2018","4,770,578,575","3,822.38","3,865.95"
"Dec 29, 2018","4,991,655,917","3,932.49","3,820.41"
"Dec 28, 2018","5,631,554,348","3,653.13","3,923.92"
"Dec 27, 2018","5,130,222,366","3,854.69","3,654.83"
"Dec 26, 2018","5,326,547,918","3,819.67","3,857.30"
"Dec 25, 2018","6,158,207,293","4,081.03","3,815.49"
"Dec 24, 2018","7,240,968,501","4,000.33","4,078.60"
"Dec 23, 2018","6,151,275,490","4,020.99","3,998.98"
"Dec 22, 2018","5,605,823,233","3,898.08","4,014.18"
"Dec 21, 2018","7,206,015,706","4,133.70","3,896.54"
"Dec 20, 2018","8,927,129,279","3,742.20","4,134.44"
"Dec 19, 2018","6,810,689,119","3,706.82","3,745.95"
"Dec 18, 2018","5,911,325,473","3,544.76","3,696.06"
"Dec 17, 2018","5,409,247,918","3,253.12","3,545.86"
"Dec 16, 2018","3,744,248,994","3,236.27","3,252.84"
"Dec 15, 2018","3,551,763,561","3,244.00","3,236.76"
"Dec 14, 2018","4,372,763,663","3,311.75","3,242.48"
"Dec 13, 2018","4,343,372,456","3,487.88","3,313.68"
"Dec 12, 2018","4,139,364,829","3,421.46","3,486.95"
"Dec 11, 2018","4,696,765,188","3,497.55","3,424.59"
"Dec 10, 2018","5,020,968,740","3,612.05","3,502.66"
"Dec 09, 2018","4,947,372,847","3,473.23","3,614.23"
"Dec 08, 2018","5,305,024,497","3,421.91","3,476.11"
