Date,volume,opens,close
"Dec 07, 2018","6,835,615,448","3,512.59","3,419.94"
"Dec 06, 2018","5,878,333,109","3,754.07","3,521.10"
"Dec 05, 2018","5,302,481,574","3,958.89","3,753.99"
"Dec 04, 2018","5,028,069,239","3,886.29","3,956.89"
"Dec 03, 2018","5,089,570,994","4,147.32","3,894.13"
"Dec 02, 2018","5,262,697,895","4,200.73","4,139.88"
"Dec 01, 2018","5,375,314,093","4,024.46","4,214.67"
"Nov 30, 2018","6,048,016,717","4,289.09","4,017.27"
"Nov 29, 2018","6,503,347,767","4,269.00","4,278.85"
"Nov 28, 2018","7,280,280,000","3,822.47","4,257.42"
"Nov 27, 2018","5,998,720,000","3,765.95","3,820.72"
"Nov 26, 2018","6,476,900,000","4,015.07","3,779.13"
"Nov 25, 2018","6,825,640,000","3,880.78","4,009.97"
"Nov 24, 2018","4,679,500,000","4,347.69","3,880.76"
"Nov 23, 2018","4,871,490,000","4,360.70","4,347.11"
"Nov 22, 2018","4,569,370,000","4,611.57","4,365.94"
"Nov 21, 2018","6,120,120,000","4,465.54","4,602.17"
"Nov 20, 2018","8,428,290,000","4,863.93","4,451.87"
"Nov 19, 2018","7,039,560,000","5,620.78","4,871.49"
"Nov 18, 2018","4,159,680,000","5,559.74","5,623.54"
"Nov 17, 2018","4,303,150,000","5,578.58","5,554.33"
"Nov 16, 2018","5,279,320,000","5,645.32","5,575.55"
"Nov 15, 2018","7,032,140,000","5,736.15","5,648.03"
"Nov 14, 2018","7,398,940,000","6,351.24","5,738.35"
"Nov 13, 2018","4,503,800,000","6,373.19","6,359.49"
"Nov 12, 2018","4,295,770,000","6,411.76","6,371.27"
"Nov 11, 2018","3,939,060,000","6,413.63","6,411.27"
"Nov 10, 2018","3,705,320,000","6,386.13","6,409.22"
"Nov 09, 2018","4,346,820,000","6,442.60","6,385.62"
"Nov 08, 2018","4,665,260,000","6,522.27","6,453.72"
"Nov 07, 2018","4,941,260,000","6,468.50","6,530.14"
"Nov 06, 2018","4,700,040,000","6,433.38","6,461.01"
"Nov 05, 2018","4,174,800,000","6,363.62","6,419.66"
"Nov 04, 2018","4,390,020,000","6,365.47","6,376.13"
"Nov 03, 2018","3,658,640,000","6,387.24","6,361.26"
"Nov 02, 2018","4,234,870,000","6,378.92","6,388.44"
"Nov 01, 2018","3,789,400,000","6,318.14","6,377.78"
"Oct 31, 2018","4,191,240,000","6,336.99","6,317.61"
"Oct 30, 2018","3,781,100,000","6,337.04","6,334.27"
"Oct 29, 2018","4,199,910,000","6,492.35","6,332.63"
"Oct 28, 2018","3,445,190,000","6,482.66","6,486.39"
"Oct 27, 2018","3,393,250,000","6,480.84","6,480.38"
"Oct 26, 2018","3,306,050,000","6,468.44","6,474.75"
"Oct 25, 2018","3,230,550,000","6,484.65","6,476.29"
"Oct 24, 2018","3,424,670,000","6,478.89","6,495.84"
"Oct 23, 2018","3,716,150,000","6,472.36","6,475.74"
"Oct 22, 2018","3,672,860,000","6,486.05","6,487.16"
"Oct 21, 2018","3,253,610,000","6,490.09","6,482.35"
"Oct 20, 2018","3,379,130,000","6,460.92","6,489.19"
"Oct 19, 2018","3,578,870,000","6,478.07","6,465.41"
"Oct 18, 2018","3,924,080,000","6,542.33","6,476.71"
"Oct 17, 2018","4,088,420,000","6,590.52","6,544.43"
"Oct 16, 2018","4,074,800,000","6,601.41","6,596.11"
"Oct 15, 2018","7,370,770,000","6,292.64","6,596.54"
"Oct 14, 2018","3,085,320,000","6,288.49","6,290.93"
"Oct 13, 2018","3,064,030,000","6,278.08","6,285.99"
"Oct 12, 2018","3,783,500,000","6,239.25","6,274.58"
"Oct 11, 2018","5,181,640,000","6,586.74","6,256.24"
"Oct 10, 2018","3,787,650,000","6,640.29","6,585.53"
"Oct 09, 2018","3,580,810,000","6,653.08","6,642.64"
"Oct 08, 2018","3,979,460,000","6,600.19","6,652.23"
"Oct 07, 2018","3,306,630,000","6,590.68","6,602.95"
"Oct 06, 2018","3,259,740,000","6,622.45","6,588.31"
"Oct 05, 2018","3,671,500,000","6,574.15","6,622.48"
"Oct 04, 2018","3,838,410,000","6,497.91","6,576.69"
"Oct 03, 2018","3,887,310,000","6,553.86","6,502.59"
"Oct 02, 2018","3,979,260,000","6,593.24","6,556.10"
"Oct 01, 2018","4,000,970,000","6,619.85","6,589.62"
"Sep 30, 2018","4,002,280,000","6,604.71","6,625.56"
"Sep 29, 2018","4,363,690,000","6,643.10","6,601.96"
"Sep 28, 2018","5,014,430,000","6,678.75","6,644.13"
"Sep 27, 2018","4,606,810,000","6,495.29","6,676.75"
"Sep 26, 2018","4,437,300,000","6,452.79","6,495.00"
"Sep 25, 2018","4,726,180,000","6,603.64","6,446.47"
"Sep 24, 2018","4,177,310,000","6,704.77","6,595.41"
"Sep 23, 2018","4,197,500,000","6,715.32","6,710.63"
"Sep 22, 2018","4,509,660,000","6,735.05","6,721.98"
"Sep 21, 2018","6,531,940,000","6,513.87","6,734.95"
"Sep 20, 2018","4,348,110,000","6,398.85","6,519.67"
"Sep 19, 2018","4,431,340,000","6,371.85","6,398.54"
"Sep 18, 2018","4,180,090,000","6,280.91","6,371.30"
"Sep 17, 2018","3,910,780,000","6,514.06","6,281.20"
"Sep 16, 2018","3,273,730,000","6,536.68","6,517.18"
"Sep 15, 2018","3,216,300,000","6,509.40","6,543.20"
"Sep 14, 2018","4,076,220,000","6,515.41","6,512.71"
"Sep 13, 2018","4,210,910,000","6,354.24","6,517.31"
"Sep 12, 2018","4,064,230,000","6,317.01","6,351.80"
"Sep 11, 2018","3,849,910,000","6,331.88","6,321.20"
"Sep 10, 2018","3,714,100,000","6,301.57","6,329.70"
"Sep 09, 2018","3,671,890,000","6,223.38","6,300.86"
"Sep 08, 2018","3,835,060,000","6,460.17","6,225.98"
"Sep 07, 2018","4,264,680,000","6,528.92","6,467.07"
"Sep 06, 2018","5,523,470,000","6,755.14","6,529.17"
"Sep 05, 2018","5,800,460,000","7,361.46","6,792.83"
"Sep 04, 2018","4,273,640,000","7,263.00","7,361.66"
"Sep 03, 2018","4,087,760,000","7,279.03","7,260.06"
"Sep 02, 2018","4,329,540,000","7,189.58","7,272.72"
"Sep 01, 2018","4,116,050,000","7,044.81","7,193.25"
"Aug 31, 2018","4,495,650,000","6,973.97","7,037.58"
"Aug 30, 2018","4,463,250,000","7,043.76","6,978.23"
"Aug 29, 2018","4,145,880,000","7,091.71","7,047.16"
"Aug 28, 2018","4,659,940,000","6,891.08","7,096.28"
"Aug 27, 2018","4,019,000,000","6,710.80","6,884.64"
"Aug 26, 2018","3,295,500,000","6,754.64","6,707.26"
"Aug 25, 2018","3,312,600,000","6,719.95","6,763.19"
"Aug 24, 2018","4,097,820,000","6,551.52","6,719.96"
"Aug 23, 2018","3,426,180,000","6,371.34","6,534.88"
"Aug 22, 2018","4,668,110,000","6,486.25","6,376.71"
"Aug 21, 2018","3,377,180,000","6,301.07","6,488.76"
"Aug 20, 2018","3,665,100,000","6,500.51","6,308.53"
"Aug 19, 2018","3,311,170,000","6,422.57","6,506.07"
"Aug 18, 2018","3,984,520,000","6,583.43","6,423.76"
"Aug 17, 2018","4,992,990,000","6,340.91","6,580.63"
"Aug 16, 2018","4,328,420,000","6,294.23","6,334.73"
"Aug 15, 2018","4,895,450,000","6,221.42","6,308.52"
"Aug 14, 2018","5,301,700,000","6,287.66","6,199.71"
"Aug 13, 2018","4,083,980,000","6,341.36","6,297.57"
"Aug 12, 2018","5,665,250,000","6,283.65","6,322.69"
"Aug 11, 2018","4,047,850,000","6,185.79","6,295.73"
"Aug 10, 2018","4,528,680,000","6,571.42","6,184.71"
"Aug 09, 2018","4,267,040,000","6,305.56","6,568.23"
"Aug 08, 2018","5,064,430,000","6,746.85","6,305.80"
"Aug 07, 2018","4,682,800,000","6,958.32","6,753.12"
"Aug 06, 2018","3,925,900,000","7,062.94","6,951.80"
"Aug 05, 2018","3,679,110,000","7,031.08","7,068.48"
"Aug 04, 2018","4,268,390,000","7,438.67","7,032.85"
"Aug 03, 2018","4,627,150,000","7,562.14","7,434.39"
"Aug 02, 2018","4,214,110,000","7,634.19","7,567.15"
"Aug 01, 2018","4,797,620,000","7,769.04","7,624.91"
"Jul 31, 2018","5,287,530,000","8,181.20","7,780.44"
"Jul 30, 2018","5,551,400,000","8,221.58","8,180.48"
"Jul 29, 2018","4,107,190,016","8,205.82","8,218.46"
"Jul 28, 2018","3,988,750,080","8,169.06","8,192.15"
"Jul 27, 2018","5,195,879,936","7,950.40","8,165.01"
"Jul 26, 2018","4,899,089,920","8,176.85","7,951.58"
"Jul 25, 2018","5,845,400,064","8,379.66","8,181.39"
"Jul 24, 2018","7,277,689,856","7,716.51","8,424.27"
"Jul 23, 2018","5,132,480,000","7,414.71","7,711.11"
"Jul 22, 2018","3,695,460,096","7,417.80","7,418.49"
"Jul 21, 2018","3,726,609,920","7,352.72","7,419.29"
"Jul 20, 2018","4,936,869,888","7,467.40","7,354.13"
"Jul 19, 2018","5,111,629,824","7,378.20","7,466.86"
"Jul 18, 2018","6,103,410,176","7,315.32","7,370.78"
"Jul 17, 2018","5,961,950,208","6,739.65","7,321.04"
"Jul 16, 2018","4,725,799,936","6,357.01","6,741.75"
"Jul 15, 2018","3,285,459,968","6,272.70","6,359.64"
"Jul 14, 2018","2,923,670,016","6,247.50","6,276.12"
"Jul 13, 2018","3,805,400,064","6,235.03","6,238.05"
"Jul 12, 2018","3,770,170,112","6,396.78","6,228.81"
"Jul 11, 2018","3,644,859,904","6,330.77","6,394.71"
"Jul 10, 2018","4,052,430,080","6,739.21","6,329.95"
"Jul 09, 2018","3,718,129,920","6,775.08","6,741.75"
"Jul 08, 2018","3,386,210,048","6,857.80","6,773.88"
"Jul 07, 2018","3,961,080,064","6,668.71","6,856.93"
"Jul 06, 2018","4,313,959,936","6,638.69","6,673.50"
"Jul 05, 2018","4,999,240,192","6,599.71","6,639.14"
"Jul 04, 2018","4,176,689,920","6,550.87","6,597.55"
"Jul 03, 2018","4,672,309,760","6,596.66","6,529.59"
"Jul 02, 2018","4,396,930,048","6,380.38","6,614.18"
"Jul 01, 2018","4,788,259,840","6,411.68","6,385.82"
"Jun 30, 2018","4,543,860,224","6,214.22","6,404.00"
"Jun 29, 2018","3,966,230,016","5,898.13","6,218.30"
"Jun 28, 2018","3,467,800,064","6,153.16","5,903.44"
"Jun 27, 2018","3,296,219,904","6,084.40","6,157.13"
"Jun 26, 2018","3,279,759,872","6,253.55","6,093.67"
"Jun 25, 2018","5,500,810,240","6,171.97","6,249.18"
"Jun 24, 2018","4,566,909,952","6,164.28","6,173.23"
"Jun 23, 2018","3,431,360,000","6,090.10","6,162.48"
"Jun 22, 2018","5,079,810,048","6,737.88","6,083.69"
"Jun 21, 2018","3,529,129,984","6,780.09","6,729.74"
"Jun 20, 2018","3,888,640,000","6,770.76","6,776.55"
"Jun 19, 2018","4,057,029,888","6,742.39","6,769.94"
"Jun 18, 2018","4,039,200,000","6,510.07","6,734.82"
"Jun 17, 2018","3,104,019,968","6,545.53","6,499.27"
"Jun 16, 2018","3,194,170,112","6,455.45","6,550.16"
"Jun 15, 2018","3,955,389,952","6,674.08","6,456.58"
"Jun 14, 2018","5,138,710,016","6,342.75","6,675.35"
"Jun 13, 2018","5,052,349,952","6,596.88","6,349.90"
"Jun 12, 2018","4,654,380,032","6,905.82","6,582.36"
"Jun 11, 2018","4,745,269,760","6,799.29","6,906.92"
"Jun 10, 2018","5,804,839,936","7,499.55","6,786.02"
"Jun 09, 2018","3,845,220,096","7,632.52","7,531.98"
"Jun 08, 2018","4,227,579,904","7,685.14","7,624.92"
"Jun 07, 2018","4,485,799,936","7,650.82","7,678.24"
"Jun 06, 2018","4,692,259,840","7,625.97","7,653.98"
"Jun 05, 2018","4,961,739,776","7,500.90","7,633.76"
"Jun 04, 2018","4,993,169,920","7,722.53","7,514.47"
"Jun 03, 2018","4,851,760,128","7,632.09","7,720.25"
"Jun 02, 2018","4,939,299,840","7,536.72","7,643.45"
"Jun 01, 2018","4,921,460,224","7,500.70","7,541.45"
"May 31, 2018","5,127,130,112","7,406.15","7,494.17"
"May 30, 2018","4,922,540,032","7,469.73","7,406.52"
"May 29, 2018","5,662,660,096","7,129.46","7,472.59"
"May 28, 2018","5,040,600,064","7,371.31","7,135.99"
"May 27, 2018","4,056,519,936","7,362.08","7,368.22"
"May 26, 2018","4,051,539,968","7,486.48","7,355.88"
"May 25, 2018","4,867,829,760","7,592.30","7,480.14"
"May 24, 2018","6,049,220,096","7,561.12","7,587.34"
"May 23, 2018","6,491,120,128","8,037.08","7,557.82"
"May 22, 2018","5,137,010,176","8,419.87","8,041.78"
"May 21, 2018","5,154,990,080","8,522.33","8,418.99"
"May 20, 2018","5,191,059,968","8,246.99","8,513.25"
"May 19, 2018","4,712,399,872","8,255.73","8,247.18"
"May 18, 2018","5,764,190,208","8,091.83","8,250.97"
"May 17, 2018","5,862,530,048","8,370.05","8,094.32"
"May 16, 2018","6,760,220,160","8,504.41","8,368.83"
"May 15, 2018","6,705,710,080","8,705.19","8,510.38"
"May 14, 2018","7,364,149,760","8,713.10","8,716.79"
"May 13, 2018","5,866,379,776","8,515.49","8,723.94"
"May 12, 2018","6,821,380,096","8,441.44","8,504.89"
"May 11, 2018","8,488,520,192","9,052.96","8,441.49"
"May 10, 2018","6,906,699,776","9,325.96","9,043.94"
"May 09, 2018","7,226,890,240","9,223.73","9,325.18"
"May 08, 2018","7,415,869,952","9,380.87","9,234.82"
"May 07, 2018","7,394,019,840","9,645.67","9,373.01"
"May 06, 2018","7,222,280,192","9,845.31","9,654.80"
"May 05, 2018","7,651,939,840","9,700.28","9,858.15"
"May 04, 2018","8,217,829,888","9,695.50","9,700.76"
"May 03, 2018","10,207,299,584","9,233.97","9,743.86"
"May 02, 2018","7,558,159,872","9,104.60","9,235.92"
"May 01, 2018","7,713,019,904","9,251.47","9,119.01"
"Apr 30, 2018","8,673,920,000","9,426.11","9,240.55"
"Apr 29, 2018","8,853,000,192","9,346.41","9,419.08"
"Apr 28, 2018","7,805,479,936","8,939.27","9,348.48"
"Apr 27, 2018","7,566,289,920","9,290.63","8,987.05"
"Apr 26, 2018","8,970,559,488","8,867.32","9,281.51"
"Apr 25, 2018","11,083,100,160","9,701.03","8,845.74"
"Apr 24, 2018","10,678,800,384","8,934.34","9,697.50"
"Apr 23, 2018","6,925,190,144","8,794.39","8,930.88"
"Apr 22, 2018","6,629,899,776","8,925.06","8,802.46"
"Apr 21, 2018","7,548,550,144","8,848.79","8,895.58"
"Apr 20, 2018","8,438,110,208","8,286.88","8,845.83"
"Apr 19, 2018","7,063,209,984","8,159.27","8,294.31"
"Apr 18, 2018","6,529,909,760","7,944.43","8,163.42"
"Apr 17, 2018","6,900,879,872","8,071.66","7,902.09"
"Apr 16, 2018","5,631,309,824","8,337.57","8,058.67"
"Apr 15, 2018","5,244,480,000","7,999.33","8,329.11"
"Apr 14, 2018","5,191,430,144","7,874.67","7,986.24"
"Apr 13, 2018","7,764,460,032","7,901.09","7,895.96"
"Apr 12, 2018","8,906,250,240","6,955.38","7,889.25"
"Apr 11, 2018","4,641,889,792","6,843.47","6,968.32"
"Apr 10, 2018","4,272,750,080","6,795.44","6,834.76"
"Apr 09, 2018","4,894,060,032","7,044.32","6,770.73"
"Apr 08, 2018","3,652,499,968","6,919.98","7,023.52"
"Apr 07, 2018","3,976,610,048","6,630.51","6,911.09"
"Apr 06, 2018","3,766,810,112","6,815.96","6,636.32"
"Apr 05, 2018","5,639,320,064","6,848.65","6,811.47"
"Apr 04, 2018","4,936,000,000","7,456.41","6,853.84"
"Apr 03, 2018","5,499,700,224","7,102.26","7,456.11"
"Apr 02, 2018","4,333,440,000","6,844.86","7,083.80"
"Apr 01, 2018","4,532,100,096","7,003.06","6,844.23"
"Mar 31, 2018","4,553,269,760","6,892.48","6,973.53"
"Mar 30, 2018","6,289,509,888","7,171.45","6,890.52"
"Mar 29, 2018","6,361,229,824","7,979.07","7,165.70"
"Mar 28, 2018","4,935,289,856","7,836.83","7,954.48"
"Mar 27, 2018","5,378,250,240","8,200.00","7,833.04"
"Mar 26, 2018","5,921,039,872","8,498.47","8,209.40"
"Mar 25, 2018","4,569,880,064","8,612.81","8,495.78"
"Mar 24, 2018","5,664,600,064","8,901.95","8,668.12"
"Mar 23, 2018","5,954,120,192","8,736.25","8,879.62"
"Mar 22, 2018","5,530,390,016","8,939.44","8,728.47"
"Mar 21, 2018","6,043,129,856","8,937.48","8,929.28"
"Mar 20, 2018","6,361,789,952","8,619.67","8,913.47"
"Mar 19, 2018","6,729,110,016","8,344.12","8,630.65"
"Mar 18, 2018","6,639,190,016","7,890.52","8,223.68"
"Mar 17, 2018","4,426,149,888","8,321.91","7,916.88"
"Mar 16, 2018","5,289,379,840","8,322.91","8,338.35"
"Mar 15, 2018","6,834,429,952","8,290.76","8,300.86"
"Mar 14, 2018","6,438,230,016","9,214.65","8,269.81"
"Mar 13, 2018","5,991,139,840","9,173.04","9,194.85"
"Mar 12, 2018","6,457,399,808","9,602.93","9,205.12"
"Mar 11, 2018","6,296,370,176","8,852.78","9,578.63"
"Mar 10, 2018","5,386,319,872","9,350.59","8,866.00"
"Mar 09, 2018","8,704,190,464","9,414.69","9,337.55"
"Mar 08, 2018","7,186,089,984","9,951.44","9,395.01"
"Mar 07, 2018","8,797,910,016","10,803.90","9,965.57"
"Mar 06, 2018","6,832,169,984","11,500.10","10,779.90"
"Mar 05, 2018","6,468,539,904","11,532.40","11,573.30"
"Mar 04, 2018","6,084,149,760","11,497.40","11,512.60"
"Mar 03, 2018","6,690,570,240","11,101.90","11,489.70"
"Mar 02, 2018","7,620,590,080","10,977.40","11,086.40"
"Mar 01, 2018","7,317,279,744","10,385.00","10,951.00"
"Feb 28, 2018","6,936,189,952","10,687.20","10,397.90"
"Feb 27, 2018","6,966,179,840","10,393.90","10,725.60"
"Feb 26, 2018","7,287,690,240","9,669.43","10,366.70"
"Feb 25, 2018","5,706,939,904","9,796.42","9,664.73"
"Feb 24, 2018","6,917,929,984","10,287.70","9,813.07"
"Feb 23, 2018","7,739,500,032","9,937.07","10,301.10"
"Feb 22, 2018","8,040,079,872","10,660.40","10,005.00"
"Feb 21, 2018","9,405,339,648","11,372.20","10,690.40"
"Feb 20, 2018","9,926,540,288","11,231.80","11,403.70"
"Feb 19, 2018","7,652,089,856","10,552.60","11,225.30"
"Feb 18, 2018","8,744,009,728","11,123.40","10,551.80"
"Feb 17, 2018","8,660,880,384","10,207.50","11,112.70"
"Feb 16, 2018","7,296,159,744","10,135.70","10,233.90"
"Feb 15, 2018","9,062,540,288","9,488.32","10,166.40"
"Feb 14, 2018","7,909,819,904","8,599.92","9,494.63"
"Feb 13, 2018","5,696,719,872","8,926.72","8,598.31"
"Feb 12, 2018","6,256,439,808","8,141.43","8,926.57"
"Feb 11, 2018","6,122,189,824","8,616.13","8,129.97"
"Feb 10, 2018","7,780,960,256","8,720.08","8,621.90"
"Feb 09, 2018","6,784,820,224","8,271.84","8,736.98"
"Feb 08, 2018","9,346,750,464","7,637.86","8,265.59"
"Feb 07, 2018","9,169,280,000","7,755.49","7,621.30"
"Feb 06, 2018","13,999,800,320","7,051.75","7,754.00"
"Feb 05, 2018","9,285,289,984","8,270.54","6,955.27"
"Feb 04, 2018","7,073,549,824","9,175.70","8,277.01"
"Feb 03, 2018","7,263,790,080","8,852.12","9,174.91"
"Feb 02, 2018","12,726,899,712","9,142.28","8,830.75"
"Feb 01, 2018","9,959,400,448","10,237.30","9,170.54"
"Jan 31, 2018","8,041,160,192","10,108.20","10,221.10"
"Jan 30, 2018","8,637,859,840","11,306.80","10,106.30"
"Jan 29, 2018","7,107,359,744","11,755.50","11,296.40"
"Jan 28, 2018","8,350,360,064","11,475.30","11,786.30"
"Jan 27, 2018","7,583,269,888","11,174.90","11,440.70"
"Jan 26, 2018","9,746,199,552","11,256.00","11,171.40"
"Jan 25, 2018","8,873,169,920","11,421.70","11,259.40"
"Jan 24, 2018","9,940,989,952","10,903.40","11,359.40"
"Jan 23, 2018","9,660,609,536","10,944.50","10,868.40"
"Jan 22, 2018","10,537,400,320","11,633.10","10,931.40"
"Jan 21, 2018","9,935,179,776","12,889.20","11,600.10"
"Jan 20, 2018","11,801,700,352","11,656.20","12,899.20"
"Jan 19, 2018","10,740,400,128","11,429.80","11,607.40"
"Jan 18, 2018","15,020,399,616","11,198.80","11,474.90"
"Jan 17, 2018","18,830,600,192","11,431.10","11,188.60"
"Jan 16, 2018","18,853,799,936","13,836.10","11,490.50"
"Jan 15, 2018","12,750,799,872","13,767.30","13,819.80"
"Jan 14, 2018","11,084,099,584","14,370.80","13,772.00"
"Jan 13, 2018","12,763,599,872","13,952.40","14,360.20"
"Jan 12, 2018","12,065,699,840","13,453.90","13,980.60"
"Jan 11, 2018","16,534,099,968","14,968.20","13,405.80"
"Jan 10, 2018","18,500,800,512","14,588.50","14,973.30"
"Jan 09, 2018","16,659,999,744","15,123.70","14,595.40"
"Jan 08, 2018","18,413,899,776","16,476.20","15,170.10"
"Jan 07, 2018","15,866,000,384","17,527.30","16,477.60"
"Jan 06, 2018","18,314,600,448","17,462.10","17,527.00"
"Jan 05, 2018","23,840,899,072","15,477.20","17,429.50"
"Jan 04, 2018","21,783,199,744","15,270.70","15,599.20"
"Jan 03, 2018","16,871,900,160","14,978.20","15,201.00"
"Jan 02, 2018","16,846,600,192","13,625.00","14,982.10"
"Jan 01, 2018","10,291,200,000","14,112.20","13,657.20"
"Dec 31, 2017","12,136,299,520","12,897.70","14,156.40"
"Dec 30, 2017","14,452,599,808","14,681.90","12,952.20"
"Dec 29, 2017","13,025,500,160","14,695.80","14,656.20"
"Dec 28, 2017","12,336,499,712","15,864.10","14,606.50"
"Dec 27, 2017","12,487,600,128","16,163.50","15,838.50"
"Dec 26, 2017","13,454,300,160","14,036.60","16,099.80"
