Date,volume,opens,close
"Dec 29, 2016","199,320,000",975.13,973.50
"Dec 28, 2016","236,630,000",934.83,975.92
"Dec 27, 2016","167,308,000",908.35,933.20
"Dec 26, 2016","123,771,000",896.91,907.61
"Dec 25, 2016","143,664,992",899.65,896.18
"Dec 24, 2016","137,727,008",922.18,898.82
"Dec 23, 2016","275,564,000",864.89,921.98
"Dec 22, 2016","200,027,008",834.18,864.54
"Dec 21, 2016","155,576,000",800.64,834.28
"Dec 20, 2016","99,629,296",792.25,800.88
"Dec 19, 2016","74,886,400",790.69,792.71
"Dec 18, 2016","60,524,400",791.01,790.53
"Dec 17, 2016","78,989,800",785.17,790.83
"Dec 16, 2016","83,608,200",778.96,784.91
"Dec 15, 2016","81,580,096",780.07,778.09
"Dec 14, 2016","75,979,000",780.01,781.48
"Dec 13, 2016","81,645,600",780.65,780.56
"Dec 12, 2016","76,571,000",770.04,780.09
"Dec 11, 2016","57,313,400",774.75,769.73
"Dec 10, 2016","53,843,100",773.02,774.65
"Dec 09, 2016","68,705,296",769.94,772.79
"Dec 08, 2016","80,111,904",768.08,770.81
"Dec 07, 2016","96,426,096",764.21,768.13
"Dec 06, 2016","116,218,000",758.72,764.22
"Dec 05, 2016","106,363,000",773.39,758.70
"Dec 04, 2016","60,557,900",771.64,773.87
"Dec 03, 2016","69,547,296",778.25,771.16
"Dec 02, 2016","127,605,000",757.54,777.94
"Dec 01, 2016","80,461,904",746.05,756.77
"Nov 30, 2016","84,070,800",736.28,745.69
"Nov 29, 2016","68,511,104",736.33,735.60
"Nov 28, 2016","61,888,600",732.48,735.81
"Nov 27, 2016","52,601,800",735.44,732.03
"Nov 26, 2016","54,962,700",741.51,735.38
"Nov 25, 2016","67,807,600",740.44,741.65
"Nov 24, 2016","85,919,296",744.62,740.29
"Nov 23, 2016","76,543,800",751.74,744.59
"Nov 22, 2016","129,906,000",739.64,751.35
"Nov 21, 2016","60,802,400",731.27,739.25
"Nov 20, 2016","154,116,000",751.88,731.03
"Nov 19, 2016","110,608,000",751.83,751.62
"Nov 18, 2016","87,363,104",740.71,751.59
"Nov 17, 2016","108,579,000",744.88,740.98
"Nov 16, 2016","141,294,000",711.17,744.20
"Nov 15, 2016","72,038,496",705.79,711.62
"Nov 14, 2016","62,993,000",702.00,705.02
"Nov 13, 2016","80,318,096",705.20,702.03
"Nov 12, 2016","64,622,500",716.75,705.05
"Nov 11, 2016","63,119,700",715.55,716.41
"Nov 10, 2016","68,807,800",722.84,715.53
"Nov 09, 2016","132,429,000",709.83,723.27
"Nov 08, 2016","79,660,800",703.09,709.85
"Nov 07, 2016","65,047,100",710.74,703.13
"Nov 06, 2016","59,902,200",703.81,711.52
"Nov 05, 2016","53,752,300",703.53,703.42
"Nov 04, 2016","99,907,696",689.12,703.23
"Nov 03, 2016","172,808,000",742.35,688.70
"Nov 02, 2016","84,865,200",730.07,740.83
"Nov 01, 2016","130,527,000",701.34,729.79
"Oct 31, 2016","97,064,400",702.64,700.97
"Oct 30, 2016","100,665,000",714.12,701.86
"Oct 29, 2016","134,760,992",690.29,714.48
"Oct 28, 2016","81,145,504",688.00,689.65
"Oct 27, 2016","96,105,296",678.21,688.31
"Oct 26, 2016","88,877,104",657.68,678.30
"Oct 25, 2016","90,378,800",654.00,657.59
"Oct 24, 2016","62,218,200",657.16,653.76
"Oct 23, 2016","54,474,600",657.62,657.07
"Oct 22, 2016","78,556,496",633.14,657.29
"Oct 21, 2016","55,951,000",630.83,632.83
"Oct 20, 2016","56,957,300",630.66,630.86
"Oct 19, 2016","69,381,696",638.13,630.52
"Oct 18, 2016","65,546,700",639.41,637.96
"Oct 17, 2016","58,063,600",641.82,639.19
"Oct 16, 2016","40,298,100",639.08,641.63
"Oct 15, 2016","39,035,400",640.31,638.65
"Oct 14, 2016","58,144,600",637.01,640.38
"Oct 13, 2016","61,620,700",636.03,636.79
"Oct 12, 2016","92,370,200",640.87,636.19
"Oct 11, 2016","103,590,000",619.24,641.07
"Oct 10, 2016","67,481,104",616.82,618.99
"Oct 09, 2016","39,243,400",619.17,616.75
"Oct 08, 2016","42,345,900",617.34,619.11
"Oct 07, 2016","64,071,400",612.61,617.12
"Oct 06, 2016","56,812,100",612.47,613.02
"Oct 05, 2016","68,077,504",610.22,612.51
"Oct 04, 2016","49,801,600",612.05,610.20
"Oct 03, 2016","46,798,300",610.97,612.13
"Oct 02, 2016","39,249,800",613.95,610.89
"Oct 01, 2016","56,357,000",609.93,613.98
"Sep 30, 2016","56,122,400",605.72,609.73
"Sep 29, 2016","55,658,600",605.02,605.69
"Sep 28, 2016","48,722,600",606.24,604.73
"Sep 27, 2016","49,422,400",608.02,606.17
"Sep 26, 2016","59,153,800",600.81,608.04
"Sep 25, 2016","33,977,800",602.75,600.83
"Sep 24, 2016","35,359,500",602.96,602.63
"Sep 23, 2016","51,067,000",596.20,602.84
"Sep 22, 2016","67,085,300",597.28,596.30
"Sep 21, 2016","82,776,200",603.59,597.15
"Sep 20, 2016","72,710,896",609.25,608.31
"Sep 19, 2016","54,796,400",609.87,609.23
"Sep 18, 2016","48,679,400",606.28,609.87
"Sep 17, 2016","37,140,300",607.22,605.98
"Sep 16, 2016","64,963,400",607.25,606.97
"Sep 15, 2016","59,464,600",610.59,607.16
"Sep 14, 2016","47,877,700",608.84,610.68
"Sep 13, 2016","86,920,600",608.03,609.24
"Sep 12, 2016","72,812,304",607.01,608.24
"Sep 11, 2016","73,610,800",623.42,606.72
"Sep 10, 2016","45,016,800",622.93,623.51
"Sep 09, 2016","64,550,200",626.35,622.86
"Sep 08, 2016","86,713,000",614.64,626.32
"Sep 07, 2016","75,032,400",610.57,614.54
"Sep 06, 2016","78,529,104",606.51,610.44
"Sep 05, 2016","82,446,800",608.99,606.59
"Sep 04, 2016","97,942,896",598.59,608.63
"Sep 03, 2016","159,014,000",575.55,598.21
"Sep 02, 2016","79,910,800",572.41,575.54
"Sep 01, 2016","76,923,400",575.55,572.30
"Aug 31, 2016","75,840,896",577.59,575.47
"Aug 30, 2016","70,342,400",574.11,577.50
"Aug 29, 2016","110,398,000",574.07,574.11
"Aug 28, 2016","86,301,600",569.83,573.91
"Aug 27, 2016","59,698,300",579.45,569.95
"Aug 26, 2016","48,856,800",577.75,579.65
"Aug 25, 2016","136,130,000",580.18,577.76
"Aug 24, 2016","56,328,200",583.41,580.18
"Aug 23, 2016","85,349,200",586.77,583.41
"Aug 22, 2016","72,844,000",581.31,586.75
"Aug 21, 2016","38,299,400",581.94,581.31
"Aug 20, 2016","45,301,400",576.08,581.70
"Aug 19, 2016","50,631,600",574.34,575.63
"Aug 18, 2016","59,896,600",573.71,574.32
"Aug 17, 2016","54,443,000",577.76,573.22
"Aug 16, 2016","58,405,200",567.24,577.44
"Aug 15, 2016","57,262,300",570.49,567.24
"Aug 14, 2016","60,851,100",585.59,570.47
"Aug 13, 2016","43,563,000",587.36,585.59
"Aug 12, 2016","69,218,000",588.80,587.56
"Aug 11, 2016","74,514,400",592.12,589.12
"Aug 10, 2016","102,905,000",587.65,592.10
"Aug 09, 2016","92,228,096",591.04,587.80
"Aug 08, 2016","61,194,100",592.74,591.05
"Aug 07, 2016","82,398,400",587.77,592.69
"Aug 06, 2016","80,797,296",575.03,587.78
"Aug 05, 2016","66,127,900",578.28,575.04
"Aug 04, 2016","125,292,000",566.33,578.29
"Aug 03, 2016","207,982,000",548.66,566.35
"Aug 02, 2016","330,932,992",606.40,547.47
"Aug 01, 2016","121,887,000",624.60,606.27
"Jul 31, 2016","110,818,000",655.10,624.68
"Jul 30, 2016","38,456,100",657.01,655.05
"Jul 29, 2016","60,703,500",655.11,656.99
"Jul 28, 2016","86,428,400",654.49,655.03
"Jul 27, 2016","147,460,992",651.63,654.35
"Jul 26, 2016","225,135,008",654.23,651.78
"Jul 25, 2016","78,176,496",661.26,654.10
"Jul 24, 2016","118,184,000",655.41,661.28
"Jul 23, 2016","69,532,200",650.73,655.56
"Jul 22, 2016","134,169,000",664.92,650.62
"Jul 21, 2016","60,491,800",665.23,665.01
"Jul 20, 2016","94,636,400",672.81,665.68
"Jul 19, 2016","61,203,300",672.74,672.86
"Jul 18, 2016","69,465,000",679.81,673.11
"Jul 17, 2016","74,407,904",661.99,679.46
"Jul 16, 2016","50,330,200",663.78,660.77
"Jul 15, 2016","81,673,104",659.17,663.26
"Jul 14, 2016","98,511,400",652.92,658.08
"Jul 13, 2016","131,449,000",664.80,654.47
"Jul 12, 2016","138,172,992",648.28,664.55
"Jul 11, 2016","107,910,000",648.48,647.66
"Jul 10, 2016","102,532,000",650.60,649.36
"Jul 09, 2016","180,536,000",666.38,650.96
"Jul 08, 2016","141,970,000",640.69,666.52
"Jul 07, 2016","258,091,008",678.09,640.56
"Jul 06, 2016","134,960,992",670.42,677.33
"Jul 05, 2016","130,476,000",683.21,670.63
"Jul 04, 2016","92,008,400",658.80,683.66
"Jul 03, 2016","129,512,000",704.97,658.66
"Jul 02, 2016","112,354,000",676.73,703.70
"Jul 01, 2016","134,431,008",672.52,676.30
"Jun 30, 2016","138,980,000",640.59,673.34
"Jun 29, 2016","142,456,000",644.12,639.89
"Jun 28, 2016","138,384,992",658.10,647.00
"Jun 27, 2016","122,134,000",629.35,655.28
"Jun 26, 2016","109,225,000",665.93,629.37
"Jun 25, 2016","126,656,000",665.28,665.12
"Jun 24, 2016","224,316,992",625.58,665.30
"Jun 23, 2016","253,462,000",597.44,623.98
"Jun 22, 2016","266,392,992",665.91,596.12
"Jun 21, 2016","309,944,000",735.88,666.65
"Jun 20, 2016","174,511,008",763.93,737.23
"Jun 19, 2016","136,184,992",756.69,763.78
"Jun 18, 2016","252,718,000",748.76,756.23
"Jun 17, 2016","363,320,992",768.49,748.91
"Jun 16, 2016","271,633,984",696.52,766.31
"Jun 15, 2016","99,223,800",685.68,694.47
"Jun 14, 2016","186,694,000",704.50,685.56
"Jun 13, 2016","243,295,008",671.65,704.38
"Jun 12, 2016","277,084,992",609.68,672.78
"Jun 11, 2016","82,357,000",578.67,606.73
"Jun 10, 2016","66,991,900",575.84,577.47
"Jun 09, 2016","71,301,000",582.20,574.63
"Jun 08, 2016","80,265,800",577.17,581.65
"Jun 07, 2016","107,770,000",585.45,576.60
"Jun 06, 2016","72,138,896",574.60,585.54
"Jun 05, 2016","68,874,096",573.31,574.98
"Jun 04, 2016","94,925,296",569.71,572.73
"Jun 03, 2016","122,020,000",537.68,569.19
"Jun 02, 2016","60,378,200",536.52,537.97
"Jun 01, 2016","86,061,800",531.11,536.92
"May 31, 2016","138,450,000",534.19,531.39
"May 30, 2016","87,958,704",528.47,533.86
"May 29, 2016","148,736,992",527.48,526.23
"May 28, 2016","181,199,008",473.03,530.04
"May 27, 2016","164,780,992",453.52,473.46
"May 26, 2016","65,203,800",449.67,453.38
"May 25, 2016","65,231,000",446.06,449.60
"May 24, 2016","65,783,100",444.29,445.98
"May 23, 2016","50,582,500",439.35,444.15
"May 22, 2016","39,657,600",443.22,439.32
"May 21, 2016","42,762,300",442.97,443.19
"May 20, 2016","81,987,904",437.79,442.68
"May 19, 2016","96,027,400",454.52,438.71
"May 18, 2016","86,850,096",453.69,454.62
"May 17, 2016","64,100,300",454.01,453.78
"May 16, 2016","59,171,500",457.59,454.16
"May 15, 2016","28,514,000",455.76,457.57
"May 14, 2016","37,209,000",455.82,455.67
"May 13, 2016","60,845,000",454.85,455.67
"May 12, 2016","59,849,300",452.45,454.77
"May 11, 2016","50,605,200",450.86,452.73
"May 10, 2016","58,956,100",460.52,450.89
"May 09, 2016","55,493,100",458.21,460.48
"May 08, 2016","40,315,000",458.43,458.55
"May 07, 2016","38,364,500",459.64,458.54
"May 06, 2016","72,796,800",447.94,459.60
"May 05, 2016","50,440,800",446.71,447.98
"May 04, 2016","50,407,300",450.18,446.72
"May 03, 2016","59,366,400",444.73,450.30
"May 02, 2016","92,127,000",451.93,444.67
"May 01, 2016","40,660,100",448.48,451.88
"Apr 30, 2016","69,322,600",455.18,448.32
"Apr 29, 2016","49,258,500",449.41,455.10
"Apr 28, 2016","74,064,704",445.04,449.01
"Apr 27, 2016","93,564,896",466.26,444.69
"Apr 26, 2016","78,971,904",461.65,466.09
"Apr 25, 2016","87,091,800",459.12,461.43
"Apr 24, 2016","68,198,400",450.56,458.55
"Apr 23, 2016","50,485,400",445.86,450.28
"Apr 22, 2016","58,804,400",449.69,445.74
"Apr 21, 2016","68,204,704",441.42,449.42
"Apr 20, 2016","72,890,096",435.32,441.39
"Apr 19, 2016","52,810,500",428.70,435.51
"Apr 18, 2016","55,670,900",427.61,428.59
"Apr 17, 2016","52,125,900",430.64,427.40
"Apr 16, 2016","39,392,800",429.58,430.57
"Apr 15, 2016","54,801,500",424.43,429.71
"Apr 14, 2016","45,281,000",423.93,424.28
"Apr 13, 2016","69,060,400",425.63,423.73
"Apr 12, 2016","70,728,800",422.84,425.19
"Apr 11, 2016","50,747,500",421.87,422.48
"Apr 10, 2016","73,478,600",419.59,421.56
"Apr 09, 2016","49,792,700",420.81,419.41
"Apr 08, 2016","63,454,700",422.91,420.35
"Apr 07, 2016","57,858,600",423.62,422.74
"Apr 06, 2016","59,091,000",424.28,423.41
"Apr 05, 2016","60,718,000",421.02,424.03
"Apr 04, 2016","50,634,300",421.30,421.44
"Apr 03, 2016","38,053,700",421.17,420.90
"Apr 02, 2016","45,681,200",418.42,420.87
"Apr 01, 2016","51,235,700",416.76,417.96
"Mar 31, 2016","60,215,200",415.26,416.73
"Mar 30, 2016","66,034,100",416.83,414.82
"Mar 29, 2016","75,411,504",424.30,416.52
"Mar 28, 2016","68,522,800",426.55,424.23
"Mar 27, 2016","71,229,400",418.14,426.77
"Mar 26, 2016","44,650,400",417.36,417.95
"Mar 25, 2016","52,560,000",416.51,417.18
"Mar 24, 2016","68,346,704",418.42,416.39
"Mar 23, 2016","61,444,200",418.16,418.04
"Mar 22, 2016","66,813,300",413.13,418.09
"Mar 21, 2016","61,655,400",413.42,413.31
"Mar 20, 2016","45,947,900",410.40,413.76
"Mar 19, 2016","58,423,000",409.27,410.44
"Mar 18, 2016","104,940,000",420.55,409.55
"Mar 17, 2016","83,528,600",417.89,420.62
"Mar 16, 2016","65,185,800",416.89,417.01
"Mar 15, 2016","66,781,700",416.39,416.83
"Mar 14, 2016","95,259,400",414.20,416.44
"Mar 13, 2016","74,322,800",411.65,414.07
"Mar 12, 2016","92,712,896",421.61,411.62
"Mar 11, 2016","73,969,696",417.24,421.69
"Mar 10, 2016","81,022,896",414.74,417.13
"Mar 09, 2016","70,012,304",413.89,414.86
"Mar 08, 2016","70,311,696",414.46,413.97
"Mar 07, 2016","85,762,400",407.76,414.32
"Mar 06, 2016","91,212,496",400.52,407.71
"Mar 05, 2016","135,384,992",410.78,400.57
"Mar 04, 2016","90,856,096",421.84,410.94
"Mar 03, 2016","100,484,000",423.91,421.65
"Mar 02, 2016","74,955,296",435.13,423.99
"Mar 01, 2016","74,895,800",437.92,435.12
"Feb 29, 2016","60,694,700",433.44,437.70
"Feb 28, 2016","53,033,400",432.57,433.50
"Feb 27, 2016","41,893,600",432.84,432.52
"Feb 26, 2016","61,486,000",424.63,432.15
"Feb 25, 2016","70,798,000",425.04,424.54
"Feb 24, 2016","67,743,696",420.96,424.95
"Feb 23, 2016","85,244,896",438.26,420.74
"Feb 22, 2016","85,385,200",438.99,437.75
"Feb 21, 2016","89,820,704",437.77,438.80
"Feb 20, 2016","93,992,096",421.60,437.16
"Feb 19, 2016","55,711,300",422.73,420.79
"Feb 18, 2016","76,752,600",416.57,422.37
"Feb 17, 2016","83,193,600",407.66,416.32
"Feb 16, 2016","73,093,104",401.43,407.49
"Feb 15, 2016","74,070,496",407.57,400.18
"Feb 14, 2016","74,469,800",392.93,407.23
"Feb 13, 2016","61,911,700",384.64,391.86
"Feb 12, 2016","67,042,800",379.69,384.26
"Feb 11, 2016","74,375,600",382.11,379.65
"Feb 10, 2016","85,130,896",376.15,381.65
"Feb 09, 2016","55,318,500",373.42,376.03
"Feb 08, 2016","47,671,100",376.76,373.45
"Feb 07, 2016","37,076,300",376.51,376.62
"Feb 06, 2016","49,249,300",386.59,376.52
"Feb 05, 2016","43,825,000",388.90,386.55
"Feb 04, 2016","69,285,504",370.17,389.59
"Feb 03, 2016","45,933,400",374.65,369.95
"Feb 02, 2016","40,378,700",372.92,374.45
"Feb 01, 2016","51,656,700",369.35,373.06
"Jan 31, 2016","37,894,300",378.29,368.77
"Jan 30, 2016","30,284,400",378.86,378.26
"Jan 29, 2016","86,125,296",380.11,379.47
"Jan 28, 2016","59,247,900",395.15,380.29
"Jan 27, 2016","47,424,400",392.44,394.97
"Jan 26, 2016","58,147,000",392.00,392.15
"Jan 25, 2016","59,062,400",402.32,391.73
"Jan 24, 2016","54,824,800",388.10,402.97
"Jan 23, 2016","56,247,400",382.43,387.49
"Jan 22, 2016","91,546,600",409.75,382.49
"Jan 21, 2016","68,338,000",419.63,410.26
"Jan 20, 2016","121,720,000",379.74,420.23
"Jan 19, 2016","46,819,800",387.03,380.15
"Jan 18, 2016","54,403,900",381.73,387.17
"Jan 17, 2016","45,319,600",387.15,382.30
"Jan 16, 2016","120,352,000",365.07,387.54
"Jan 15, 2016","153,351,008",430.26,364.33
"Jan 14, 2016","43,945,500",432.29,430.31
"Jan 13, 2016","173,888,000",434.67,432.37
"Jan 12, 2016","115,607,000",448.18,435.69
"Jan 11, 2016","40,450,000",448.70,448.43
"Jan 10, 2016","35,995,900",448.24,447.99
"Jan 09, 2016","32,278,000",453.38,447.61
"Jan 08, 2016","56,993,000",457.54,453.23
"Jan 07, 2016","87,562,200",430.01,458.05
"Jan 06, 2016","34,042,500",431.86,429.11
"Jan 05, 2016","34,522,600",433.07,431.96
"Jan 04, 2016","38,477,500",430.06,433.09
"Jan 03, 2016","39,633,800",433.58,430.01
"Jan 02, 2016","30,096,600",434.62,433.44
"Jan 01, 2016","36,278,900",430.72,434.33
"Dec 31, 2015","45,996,600",425.88,430.57
"Dec 30, 2015","46,889,400",433.30,426.62
"Dec 29, 2015","51,596,500",422.10,432.98
"Dec 28, 2015","49,638,600",423.34,422.28
"Dec 27, 2015","53,591,200",416.51,422.82
"Dec 26, 2015","116,166,000",455.76,417.27
"Dec 25, 2015","39,078,500",454.86,455.65
"Dec 24, 2015","57,157,200",443.09,454.98
"Dec 23, 2015","47,161,400",436.72,442.40
"Dec 22, 2015","50,840,400",437.44,436.57
"Dec 21, 2015","77,639,696",442.84,438.64
"Dec 20, 2015","75,409,400",462.23,442.68
"Dec 19, 2015","47,892,700",463.55,462.32
"Dec 18, 2015","60,220,100",455.85,463.62
"Dec 17, 2015","47,978,400",454.78,456.08
"Dec 16, 2015","107,944,000",465.21,454.93
"Dec 15, 2015","83,121,104",443.88,465.32
"Dec 14, 2015","130,496,000",433.27,444.18
"Dec 13, 2015","55,050,600",431.66,433.76
"Dec 12, 2015","131,969,000",452.33,435.00
"Dec 11, 2015","110,944,000",415.28,451.94
"Dec 10, 2015","52,138,900",417.99,415.48
"Dec 09, 2015","90,917,200",414.44,417.56
"Dec 08, 2015","57,801,400",395.75,415.56
"Dec 07, 2015","63,455,800",389.98,395.54
"Dec 06, 2015","77,762,000",389.55,388.78
"Dec 05, 2015","66,282,200",363.72,388.95
"Dec 04, 2015","35,784,100",361.26,363.18
"Dec 03, 2015","50,714,900",359.33,361.05
"Dec 02, 2015","54,160,500",361.85,359.19
"Dec 01, 2015","60,452,200",377.41,362.49
"Nov 30, 2015","71,701,600",371.44,377.32
"Nov 29, 2015","40,409,300",357.47,371.29
"Nov 28, 2015","36,816,600",357.14,357.38
"Nov 27, 2015","55,179,100",351.86,358.04
"Nov 26, 2015","106,105,000",328.30,352.68
"Nov 25, 2015","41,666,900",320.05,328.21
"Nov 24, 2015","29,362,600",323.01,320.05
"Nov 23, 2015","27,478,900",324.35,323.05
"Nov 22, 2015","23,439,400",326.98,324.54
"Nov 21, 2015","28,200,500",322.09,326.93
"Nov 20, 2015","53,152,900",326.41,322.02
"Nov 19, 2015","45,011,100",334.68,326.15
"Nov 18, 2015","43,783,800",334.59,334.59
"Nov 17, 2015","51,001,600",330.36,335.09
"Nov 16, 2015","47,980,100",319.73,330.75
"Nov 15, 2015","44,213,100",333.05,320.17
"Nov 14, 2015","38,612,000",336.62,332.91
"Nov 13, 2015","52,003,000",338.50,336.75
"Nov 12, 2015","78,477,800",314.08,338.15
"Nov 11, 2015","107,070,000",339.82,311.08
"Nov 10, 2015","95,797,904",379.98,336.82
"Nov 09, 2015","68,224,400",374.32,380.26
"Nov 08, 2015","51,817,600",384.28,373.37
"Nov 07, 2015","56,625,100",374.27,386.48
"Nov 06, 2015","122,687,000",388.05,374.47
"Nov 05, 2015","151,824,992",408.08,386.35
"Nov 04, 2015","263,900,000",403.66,411.56
"Nov 03, 2015","206,162,000",361.87,403.42
"Nov 02, 2015","101,918,000",325.94,361.19
"Nov 01, 2015","37,001,100",315.01,325.43
"Oct 31, 2015","48,598,100",328.51,314.17
"Oct 30, 2015","78,305,000",313.94,328.02
"Oct 29, 2015","64,495,900",304.32,313.86
"Oct 28, 2015","50,808,100",293.70,304.62
"Oct 27, 2015","46,331,800",285.18,293.79
"Oct 26, 2015","32,108,800",283.63,285.30
"Oct 25, 2015","45,717,100",281.45,283.68
"Oct 24, 2015","25,942,400",276.50,281.65
"Oct 23, 2015","29,442,500",273.65,276.50
"Oct 22, 2015","37,808,600",266.50,274.02
"Oct 21, 2015","25,637,300",269.31,266.27
"Oct 20, 2015","30,889,800",263.57,269.46
"Oct 19, 2015","25,258,800",261.86,263.44
